"bioguide_id","name","name_check","in_office"
"F000030","HON. SAM FARR","REP. SAM FARR","true"
"J000174","HON. SAM JOHNSON","REP. SAMUEL 'SAM' JOHNSON","true"
"B000013","HON. SPENCER BACHUS","REP. SPENCER BACHUS","true"
"W000799","HON. TIMOTHY J. WALZ","REP. TIMOTHY 'TIM' WALZ","true"
"B001252","HON. JOHN BARROW","REP. JOHN BARROW","true"
"D000197","HON. DIANA DEGETTE","REP. DIANA DEGETTE","true"
"S001165","HON. ALBIO SIRES","REP. ALBIO SIRES","true"
"L000562","HON. STEPHEN F. LYNCH","REP. STEPHEN LYNCH","true"
"O000169","HON. WILLIAM L. OWENS","REP. BILL OWENS","true"
"B001235","HON. HENRY E. BROWN, JR.","REP. HENRY BROWN JR.","true"
"R000582","HON. DAVID P. ROE","REP. DAVID 'PHIL' ROE","true"
"D000598","HON. SUSAN A. DAVIS","REP. SUSAN DAVIS","true"
"M001156","HON. PATRICK T. MCHENRY","REP. PATRICK MCHENRY","true"
"C000794","HON. JERRY F COSTELLO","REP. JERRY COSTELLO","true"
"C001048","HON. JOHN ABNEY CULBERSON","REP. JOHN CULBERSON","true"
"L000566","HON. ROBERT E. LATTA","REP. ROBERT 'BOB' LATTA","true"
"E000226","HON. BOB ETHERIDGE","REP. BOB ETHERIDGE","true"
"S001045","HON. BART STUPAK","REP. BART STUPAK","true"
"D000602","HON. ARTUR DAVIS","REP. ARTUR DAVIS","true"
"R000583","HON. THOMAS J. ROONEY","REP. TOM ROONEY","true"
"M000087","HON. CAROLYN B MALONEY","REP. CAROLYN MALONEY","true"
"C001046","HON. ERIC CANTOR","REP. ERIC CANTOR","true"
"D000492","HON. DAVID DREIER","REP. DAVID DREIER","true"
"S001162","HON. ALLYSON Y. SCHWARTZ","REP. ALLYSON SCHWARTZ","true"
"P000422","HON. EARL POMEROY","REP. EARL POMEROY","true"
"E000179","HON. ELIOT L ENGEL","REP. ELIOT ENGEL","true"
"C001059","HON. JIM COSTA","REP. JIM COSTA","true"
"B001236","HON. JOHN BOOZMAN","REP. JOHN BOOZMAN","true"
"M000508","HON. HOWARD ″BUCK″ MCKEON","REP. HOWARD 'BUCK' MCKEON","true"
"S000185","HON. ROBERT C SCOTT","REP. ROBERT 'BOBBY' SCOTT","true"
"D000607","HON. JOE DONNELLY","REP. JOE DONNELLY SR.","true"
"P000595","HON. GARY C. PETERS","REP. GARY PETERS","true"
"M001134","HON. SUE MYRICK","REP. SUE MYRICK","true"
"M001143","HON. BETTY MCCOLLUM","REP. BETTY MCCOLLUM","true"
"B000208","HON. ROSCOE G BARTLETT","REP. ROSCOE BARTLETT","true"
"S000583","HON. LAMAR SMITH","REP. LAMAR SMITH","true"
"R000409","HON. DANA ROHRABACHER","REP. DANA ROHRABACHER","true"
"B001257","HON. GUS M. BILIRAKIS","REP. GUS 'GUS' BILIRAKIS","true"
"C001065","HON. CHRISTOPHER P. CARNEY","REP. CHRISTOPHER 'CHRIS' CARNEY","true"
"G000559","HON. JOHN GARAMENDI","REP. JOHN GARAMENDI","true"
"C001075","HON. BILL CASSIDY","REP. WILLIAM 'BILL' CASSIDY","true"
"K000368","HON. ANN KIRKPATRICK","REP. ANN KIRKPATRICK","true"
"B001251","HON. G.K. BUTTERFIELD","REP. GEORGE 'G.K.' BUTTERFIELD JR.","true"
"B000652","HON. LEONARD L. BOSWELL","REP. LEONARD BOSWELL","true"
"T000469","HON. PAUL D. TONKO","REP. PAUL TONKO","true"
"I000057","HON. STEVE ISRAEL","REP. STEVE ISRAEL","true"
"R000004","HON. GEORGE P RADANOVICH","REP. GEORGE RADANOVICH","true"
"P000034","HON. FRANK PALLONE JR","REP. FRANK PALLONE JR.","true"
"F000450","HON. VIRGINIA FOXX","REP. VIRGINIA 'VIRGINIA' FOXX","true"
"A000361","HON. RODNEY ALEXANDER","REP. RODNEY ALEXANDER","true"
"F000444","HON. JEFF FLAKE","REP. JEFF FLAKE","true"
"S000275","HON. JOHN SHADEGG","REP. JOHN SHADEGG","true"
"S001156","HON. LINDA T. SANCHEZ","REP. LINDA SANCHEZ","true"
"W000215","HON. HENRY A WAXMAN","REP. HENRY WAXMAN","true"
"S000672","HON. VIC SNYDER","REP. VICTOR 'VIC' SNYDER","true"
"C001037","HON. MICHAEL E. CAPUANO","REP. MICHAEL 'MIKE' CAPUANO","true"
"C001038","HON. JOSEPH CROWLEY","REP. JOSEPH 'JOE' CROWLEY","true"
"F000445","HON. J. RANDY FORBES","REP. JAMES 'RANDY' FORBES","true"
"P000597","HON. CHELLIE PINGREE","REP. CHELLIE PINGREE","true"
"B001262","HON. PAUL BROUN","REP. PAUL BROUN","true"
"W000796","HON. LYNN A WESTMORELAND","REP. LYNN WESTMORELAND","true"
"S001143","HON. MARK E SOUDER","REP. MARK SOUDER","false"
"C001064","HON. JOHN CAMPBELL","REP. JOHN CAMPBELL III","true"
"R000578","HON. DAVID G. REICHERT","REP. DAVID 'DAVE' REICHERT","true"
"M001172","HON. BETSY MARKEY","REP. BETSY MARKEY","true"
"F000010","HON. ENI F H FALEOMAVAEGA","DEL. ENI FALEOMAVAEGA JR","true"
"C001050","HON. DENNIS A. CARDOZA","REP. DENNIS CARDOZA","true"
"T000326","HON. EDOLPHUS TOWNS","REP. EDOLPHUS 'ED' TOWNS","true"
"D000216","HON. ROSA L DELAURO","REP. ROSA DELAURO","true"
"D000327","HON. NORMAN D DICKS","REP. NORMAN 'NORM' DICKS","true"
"V000128","HON. CHRIS VAN HOLLEN","REP. CHRISTOPHER 'CHRIS' VAN HOLLEN JR.","true"
"N000181","HON. DEVIN NUNES","REP. DEVIN NUNES","true"
"C001078","HON. GERALD E ″GERRY″ CONNOLLY","REP. GERALD 'GERRY' CONNOLLY","true"
"P000373","HON. JOSEPH R. PITTS","REP. JOSEPH 'JOE' PITTS","true"
"M001120","HON. JOHN P. MURTHA","REP. JOHN 'JACK' MURTHA","false"
"L000397","HON. ZOE LOFGREN","REP. ZOE LOFGREN","true"
"L000480","HON. NITA M LOWEY","REP. NITA LOWEY","true"
"H000636","HON. RUBEN HINOJOSA","REP. RUBEN HINOJOSA SR.","true"
"F000455","HON. MARCIA L. FUDGE","REP. MARCIA FUDGE","true"
"M000933","HON. JAMES P MORAN JR","REP. JAMES 'JIM' MORAN JR.","true"
"T000462","HON. PATRICK J. TIBERI","REP. PATRICK 'PAT' TIBERI","true"
"C000714","HON. JOHN CONYERS JR","REP. JOHN CONYERS JR.","true"
"H001040","HON. PHIL HARE","REP. PHIL HARE","true"
"D000299","HON. LINCOLN DIAZ-BALART","REP. LINCOLN DIAZ-BALART","true"
"F000043","HON. CHAKA FATTAH","REP. CHAKA FATTAH SR.","true"
"P000587","HON. MIKE PENCE","REP. MIKE PENCE","true"
"M001148","HON. KENDRICK B. MEEK","REP. KENDRICK MEEK SR.","true"
"M001174","HON. MICHAEL E. MCMAHON","REP. MICHAEL MCMAHON","true"
"B001250","HON. ROB BISHOP","REP. ROB BISHOP","true"
"T000260","HON. TODD TIAHRT","REP. TODD TIAHRT","true"
"J000285","HON. TIMOTHY V. JOHNSON","REP. TIMOTHY 'TIM' JOHNSON","true"
"B001149","HON. DAN BURTON","REP. DAN BURTON","true"
"D000191","HON. PETER A DEFAZIO","REP. PETER DEFAZIO","true"
"D000599","HON. LINCOLN DAVIS","REP. LINCOLN DAVIS","true"
"K000210","HON. PETER T KING","REP. PETER 'PETE' KING","true"
"W000793","HON. DAVID WU","REP. DAVID WU","true"
"S000749","HON. JOHN M SPRATT JR","REP. JOHN SPRATT JR.","true"
"M001165","HON. KEVIN MCCARTHY","REP. KEVIN MCCARTHY","true"
"M001157","HON. MICHAEL T. MCCAUL","REP. MICHAEL MCCAUL","true"
"H001036","HON. JEB HENSARLING","REP. JEB HENSARLING","true"
"U000031","HON. FRED UPTON","REP. FREDERICK 'FRED' UPTON","true"
"R000575","HON. MIKE ROGERS (AL)","REP. MICHAEL 'MIKE' ROGERS","true"
"C001060","HON. RUSS CARNAHAN","REP. JOHN 'RUSS' CARNAHAN","true"
"A000363","HON. MICHAEL A ARCURI","REP. MICHAEL ARCURI","true"
"G000289","HON. BOB GOODLATTE","REP. ROBERT 'BOB' GOODLATTE","true"
"S001178","HON. MARK H. SCHAUER","REP. MARK SCHAUER","true"
"F000339","HON. BARNEY FRANK","REP. BARNEY FRANK","true"
"R000581","HON. LAURA RICHARDSON","REP. LAURA RICHARDSON","true"
"M001158","HON. KENNY MARCHANT","REP. KENNY MARCHANT","true"
"W000792","HON. ANTHONY D. WEINER","REP. ANTHONY WEINER","true"
"R000435","HON. ILEANA ROS-LEHTINEN","REP. ILEANA ROS-LEHTINEN","true"
"P000586","HON. ADAM H. PUTNAM","REP. ADAM PUTNAM","true"
"V000108","HON. PETER J VISCLOSKY","REP. PETER 'PETE' VISCLOSKY","true"
"D000600","HON. MARIO DIAZ-BALART","REP. MARIO DIAZ-BALART","true"
"A000364","HON. JOHN H. ADLER","REP. JOHN ADLER","true"
"G000558","HON. BRETT GUTHRIE","REP. STEVEN GUTHRIE","true"
"M001137","HON. GREGORY W. MEEKS","REP. GREGORY MEEKS","true"
"S001155","HON. JOHN SULLIVAN","REP. JOHN SULLIVAN","true"
"P000594","HON. ERIK PAULSEN","REP. ERIK PAULSEN","true"
"K000372","HON. MARY JO KILROY","REP. MARY JO KILROY","true"
"C001045","HON. ANDER CRENSHAW","REP. ANDER CRENSHAW","true"
"T000463","HON. MICHAEL R. TURNER","REP. MICHAEL 'MIKE' TURNER","true"
"C001061","HON. EMANUEL CLEAVER","REP. EMANUEL CLEAVER II","true"
"K000363","HON. JOHN KLINE","REP. JOHN KLINE","true"
"B001231","HON. SHELLEY BERKLEY","REP. SHELLEY BERKLEY","true"
"C001063","HON. HENRY CUELLAR","REP. HENRY CUELLAR","true"
"M000133","HON. EDWARD J MARKEY","REP. EDWARD 'ED' MARKEY","true"
"M001178","HON. SCOTT MURPHY","REP. SCOTT MURPHY","true"
"B001264","HON. BOBBY BRIGHT","REP. BOBBY BRIGHT","true"
"B001230","HON. TAMMY BALDWIN","REP. TAMMY BALDWIN","true"
"S001145","HON. JANICE D. SCHAKOWSKY","REP. JANICE 'JAN' SCHAKOWSKY","true"
"K000113","HON. PATRICK J KENNEDY","REP. PATRICK KENNEDY","true"
"B000755","HON. KEVIN BRADY","REP. KEVIN BRADY","true"
"B001232","HON. JUDY BIGGERT","REP. JUDY BIGGERT","true"
"R000462","HON. STEVEN R. ROTHMAN","REP. STEVEN 'STEVE' ROTHMAN","true"
"B001243","HON. MARSHA BLACKBURN","REP. MARSHA BLACKBURN","true"
"L000563","HON. DANIEL LIPINSKI","REP. DANIEL LIPINSKI","true"
"K000369","HON. LARRY KISSELL","REP. LAWRENCE 'LARRY' KISSELL","true"
"N000015","HON. RICHARD E NEAL","REP. RICHARD NEAL","true"
"P000592","HON. TED POE","REP. TED POE","true"
"F000116","HON. BOB FILNER","REP. BOB FILNER","true"
"C001051","HON. JOHN R. CARTER","REP. JOHN CARTER","true"
"B001245","HON. MADELINE Z. BORDALLO","DEL. MADELINE BORDALLO","true"
"L000553","HON. STEVE C LATOURETTE","REP. STEVEN LATOURETTE","true"
"W000119","HON. ZACH WAMP","REP. ZACH WAMP","true"
"H001048","HON. DUNCAN HUNTER","REP. DUNCAN HUNTER","true"
"S001177","HON. GREGORIO SABLAN","DEL. GREGORIO SABLAN","true"
"H001042","HON. MAZIE K. HIRONO","REP. MAZIE HIRONO","true"
"H000213","HON. JANE HARMAN","REP. JANE HARMAN","true"
"K000370","HON. SUZANNE M. KOSMAS","REP. SUZANNE KOSMAS","true"
"P000593","HON. ED PERLMUTTER","REP. ED PERLMUTTER","true"
"G000021","HON. ELTON GALLEGLY","REP. ELTON GALLEGLY","true"
"B000490","HON. SANFORD D BISHOP JR","REP. SANFORD BISHOP JR.","true"
"M000312","HON. JAMES P. MCGOVERN","REP. JAMES 'JIM' MCGOVERN","true"
"S001171","HON. HEATH SHULER","REP. HEATH SHULER","true"
"M001144","HON. JEFF MILLER","REP. JEFF MILLER","true"
"H000324","HON. ALCEE L HASTINGS","REP. ALCEE HASTINGS SR.","true"
"L000517","HON. DANIEL E. LUNGREN","REP. DANIEL 'DAN' LUNGREN","true"
"G000410","HON. GENE GREEN","REP. RAYMOND 'GENE' GREEN","true"
"T000466","HON. HARRY TEAGUE","REP. HARRY TEAGUE","true"
"D000168","HON. NATHAN DEAL","REP. NATHAN DEAL","false"
"B001203","HON. STEVE BUYER","REP. STEPHEN 'STEVE' BUYER","true"
"C000754","HON. JIM COOPER","REP. JIM COOPER","true"
"S001179","HON. AARON SCHOCK","REP. AARON SCHOCK","true"
"F000453","HON. MARY FALLIN","REP. MARY FALLIN","true"
"H001034","HON. MICHAEL M. HONDA","REP. MICHAEL 'MIKE' HONDA","true"
"H001047","HON. JAMES A. HIMES","REP. JIM HIMES","true"
"T000266","HON. JOHN F. TIERNEY","REP. JOHN TIERNEY","true"
"M001168","HON. PATRICK J. MURPHY","REP. PATRICK MURPHY","true"
"M001163","HON. DORIS MATSUI","REP. DORIS MATSUI","true"
"G000544","HON. CHARLES A. GONZALEZ","REP. CHARLES 'CHARLIE' GONZALEZ","true"
"L000568","HON. CHRISTOPHER J. LEE","REP. CHRISTOPHER LEE","true"
"G000377","HON. KAY GRANGER","REP. KAY GRANGER","true"
"R000572","HON. MIKE ROGERS (MI)","REP. MIKE ROGERS","true"
"T000038","HON. JOHN TANNER","REP. JOHN TANNER","true"
"A000362","HON. JASON ALTMIRE","REP. JASON ALTMIRE","true"
"E000288","HON. KEITH ELLISON","REP. KEITH ELLISON","true"
"S001157","HON. DAVID SCOTT","REP. DAVID SCOTT","true"
"C001079","HON. ANH ″JOSEPH″ CAO","REP. ANH 'JOSEPH' CAO","true"
"B001263","HON. JOHN A. BOCCIERI","REP. JOHN BOCCIERI","true"
"M001140","HON. DENNIS MOORE","REP. DENNIS MOORE","true"
"P000523","HON. DAVID E PRICE","REP. DAVID PRICE","true"
"S000250","HON. PETE SESSIONS","REP. PETER 'PETE' SESSIONS","true"
"G000553","HON. AL GREEN","REP. AL GREEN","true"
"O000007","HON. DAVID R OBEY","REP. DAVID ROSS 'DAVE' OBEY","true"
"T000193","HON. BENNIE G. THOMPSON","REP. BENNIE THOMPSON","true"
"W000207","HON. MELVIN L WATT","REP. MELVIN 'MEL' WATT","true"
"T000074","HON. GENE TAYLOR","REP. GENE TAYLOR","true"
"R000170","HON. SILVESTRE REYES","REP. SILVESTRE 'SILVER' REYES","true"
"B000410","HON. HOWARD L BERMAN","REP. HOWARD BERMAN","true"
"L000564","HON. DOUG LAMBORN","REP. DOUGLAS 'DOUG' LAMBORN","true"
"P000599","HON. BILL POSEY","REP. BILL POSEY","true"
"E000215","HON. ANNA G ESHOO","REP. ANNA ESHOO","true"
"O000006","HON. JAMES L OBERSTAR","REP. JAMES 'JIM' OBERSTAR","true"
"H000329","HON. RICHARD ″DOC″ HASTINGS",,
"B001244","HON. JO BONNER","REP. JOSIAH 'JO' BONNER JR.","true"
"B001259","HON. BRUCE L. BRALEY","REP. BRUCE BRALEY","true"
"M001138","HON. DONALD A MANZULLO","REP. DONALD 'DON' MANZULLO","true"
"J000288","HON. HENRY C.″HANK″ JOHNSON JR","REP. HENRY 'HANK' JOHNSON JR.","true"
"P000600","HON. THOMAS S. P. PERRIELLO","REP. TOM PERRIELLO","true"
"L000567","HON. LEONARD LANCE","REP. LEONARD LANCE","true"
"S000248","HON. JOSE E SERRANO","REP. JOSE SERRANO","true"
"S000522","HON. CHRISTOPHER H SMITH","REP. CHRISTOPHER 'CHRIS' SMITH","true"
"K000371","HON. FRANK KRATOVIL JR.","REP. FRANK KRATOVIL JR.","true"
"P000585","HON. TODD RUSSELL PLATTS","REP. TODD PLATTS","true"
"Y000031","HON. C W BILL YOUNG",,
"M000844","HON. ALAN B MOLLOHAN","REP. ALAN MOLLOHAN","true"
"H000676","HON. PETER HOEKSTRA","REP. PETER 'PETE' HOEKSTRA","true"
"I000026","HON. JAY INSLEE","REP. JAY INSLEE","true"
"C001066","HON. KATHY CASTOR","REP. KATHY CASTOR","true"
"S001170","HON. CAROL SHEA-PORTER","REP. CAROL SHEA-PORTER","true"
"S001169","HON. JOE SESTAK","REP. JOSEPH 'JOE' SESTAK JR.","true"
"M000309","HON. CAROLYN MCCARTHY","REP. CAROLYN MCCARTHY","true"
"B000420","HON. MARION BERRY","REP. ROBERT 'MARION' BERRY","true"
"H001032","HON. RUSH D. HOLT","REP. RUSH HOLT JR.","true"
"W000791","HON. GREG WALDEN","REP. GREG WALDEN","true"
"D000482","HON. MICHAEL F DOYLE","REP. MICHAEL 'MIKE' DOYLE JR.","true"
"R000571","HON. DENNIS R. REHBERG","REP. DENNIS 'DENNY' REHBERG","true"
"L000554","HON. FRANK A LOBIONDO","REP. FRANK LOBIONDO","true"
"P000596","HON. PEDRO R. PIERLUISI","COM. PEDRO PIERLUISI","true"
"R000395","HON. HAROLD ROGERS","REP. HAROLD 'HAL' ROGERS","true"
