bioguide_id,name,name_confirm_from_sunlight,in_office
G000546,HON. SAM GRAVES,REP. SAMUEL 'SAM' GRAVES,true
K000172,HON. DALE E KILDEE,REP. DALE KILDEE,true
M000934,HON. JERRY MORAN,REP. JERRY MORAN,true
T000467,HON. GLENN THOMPSON,REP. GLENN 'G.T.' THOMPSON JR.,true
R000577,HON. TIMOTHY J. RYAN,REP. TIMOTHY 'TIM' RYAN,true
C000380,HON. DONNA MC CHRISTENSEN,DEL. DONNA CHRISTENSEN,true
B001248,HON. MICHAEL C. BURGESS,REP. MICHAEL BURGESS,true
L000569,HON. BLAINE LUETKEMEYER,REP. BLAINE LUETKEMEYER,true
I000023,HON. BOB INGLIS,REP. ROBERT 'BOB' INGLIS SR.,true
L000571,HON. CYNTHIA M. LUMMIS,REP. CYNTHIA LUMMIS,true
Y000033,HON. DON YOUNG,REP. DONALD 'DON' YOUNG,true
S001158,HON. JOHN T. SALAZAR,REP. JOHN SALAZAR,true
C001067,HON. YVETTE D. CLARKE,REP. YVETTE CLARKE,true
S000244,HON. F JAMES SENSENBRENNER JR,REP. JAMES 'JIM' SENSENBRENNER JR.,true
S001150,HON. ADAM B. SCHIFF,REP. ADAM SCHIFF,true
H001037,HON. STEPHANIE HERSETH,,
B000287,HON. XAVIER BECERRA,REP. XAVIER BECERRA,true
Y000062,HON. JOHN A. YARMUTH,REP. JOHN YARMUTH,true
D000096,HON. DANNY K. DAVIS,REP. DANNY DAVIS,true
T000238,HON. MAC THORNBERRY,REP. WILLIAM 'MAC' THORNBERRY,true
C001049,HON. WILLIAM LACY CLAY,REP. WILLIAM 'LACY' CLAY JR.,true
K000362,HON. STEVE KING,REP. STEVE KING,true
L000111,HON. TOM LATHAM,REP. THOMAS 'TOM' LATHAM,true
K000188,HON. RON KIND,REP. RONALD 'RON' KIND,true
H000627,HON. MAURICE D HINCHEY,REP. MAURICE HINCHEY,true
K000220,HON. JACK KINGSTON,REP. JACK KINGSTON,true
P000583,HON. RON PAUL,REP. RONALD 'RON' PAUL,true
D000609,HON. STEVE DRIEHAUS,REP. STEVEN 'STEVE' DRIEHAUS,true
K000366,HON. RON KLEIN,REP. RON KLEIN,true
T000465,HON. NIKI TSONGAS,REP. NICOLA 'NIKI' TSONGAS,true
B001242,HON. TIMOTHY H. BISHOP,REP. TIMOTHY BISHOP,true
B000213,HON. JOE BARTON,REP. JOE BARTON,true
F000372,HON. RODNEY P FRELINGHUYSEN,REP. RODNEY FRELINGHUYSEN,true
G000550,HON. PHIL GINGREY,REP. PHIL GINGREY,true
G000557,HON. PARKER GRIFFITH,REP. PARKER GRIFFITH,true
R000486,HON. LUCILLE ROYBAL-ALLARD,REP. LUCILLE ROYBAL-ALLARD,true
G000551,HON. RAUL M. GRIJALVA,REP. RAUL GRIJALVA,true
R000580,HON. PETER J. ROSKAM,REP. PETER ROSKAM,true
C001047,HON. SHELLEY MOORE CAPITO,REP. SHELLEY CAPITO,true
B000575,HON. ROY BLUNT,REP. ROY BLUNT,true
K000180,HON. CAROLYN C. KILPATRICK,REP. CAROLYN KILPATRICK,true
B001239,HON. J. GRESHAM BARRETT,REP. J. GRESHAM BARRETT,true
W000801,HON. CHARLES A. WILSON,REP. CHARLES 'CHARLIE' WILSON JR.,true
L000559,HON. JAMES R. LANGEVIN,REP. JAMES 'JIM' LANGEVIN,true
G000552,HON. LOUIE GOHMERT,REP. LOUIS 'LOUIE' GOHMERT,true
M000404,HON. JIM MCDERMOTT,REP. JAMES 'JIM' MCDERMOTT,true
C001068,HON. STEVE COHEN,REP. STEVE COHEN,true
J000290,HON. LYNN JENKINS,REP. LYNN JENKINS,true
H000712,HON. TIM HOLDEN,REP. TIM HOLDEN,true
T000459,HON. LEE TERRY,REP. LEE TERRY,true
D000604,HON. CHARLES W. DENT,REP. CHARLES DENT,true
P000265,HON. THOMAS PETRI,REP. THOMAS 'TOM' PETRI,true
R000568,HON. CIRO RODRIGUEZ,REP. CIRO RODRIGUEZ,true
Q000023,HON. MIKE QUIGLEY,REP. MIKE QUIGLEY,true
N000183,HON. GLENN C. NYE III,REP. GLENN NYE III,true
T000468,HON. DINA TITUS,REP. ALICE 'DINA' TITUS,true
S000364,HON. JOHN SHIMKUS,REP. JOHN SHIMKUS,true
W000804,HON. ROBERT J. WITTMAN,REP. ROBERT 'ROB' WITTMAN,true
M001151,HON. TIM MURPHY,REP. TIM MURPHY,true
T000460,HON. MIKE THOMPSON,REP. MICHAEL 'MIKE' THOMPSON,true
H001038,HON. BRIAN HIGGINS,REP. BRIAN HIGGINS,true
C000243,HON. MICHAEL N CASTLE,REP. MICHAEL CASTLE,true
S001173,HON. ZACHARY T. SPACE,REP. ZACHARY 'ZACK' SPACE,true
F000454,HON. BILL FOSTER,REP. BILL FOSTER,true
L000491,HON. FRANK D LUCAS,REP. FRANK LUCAS,true
I000056,HON. DARRELL E. ISSA,REP. DARRELL ISSA,true
M000725,HON. GEORGE MILLER,REP. GEORGE MILLER,true
F000448,HON. TRENT FRANKS,REP. TRENT FRANKS,true
W000672,HON. FRANK R WOLF,REP. FRANK WOLF,true
K000365,HON. STEVE KAGEN,REP. STEVEN KAGEN,true
H001030,HON. BARON P. HILL,REP. BARON HILL,true
L000560,HON. RICK LARSEN,REP. RICK LARSEN,true
M001155,HON. CONNIE MACK,REP. CONNIE MACK IV,true
B001260,HON. VERN BUCHANAN,REP. VERN BUCHANAN,true
S001172,HON. ADRIAN SMITH,REP. ADRIAN SMITH,true
S001180,HON. KURT SCHRADER,REP. KURT SCHRADER,true
E000063,HON. CHET EDWARDS,REP. THOMAS 'CHET' EDWARDS,true
A000365,HON. STEVE AUSTRIA,REP. STEVEN 'STEVE' AUSTRIA,true
L000557,HON. JOHN B. LARSON,REP. JOHN LARSON,true
C001080,HON. JUDY CHU,REP. JUDY CHU,true
M001169,HON. CHRISTOPHER S. MURPHY,REP. CHRISTOPHER 'CHRIS' MURPHY,true
S000480,HON. LOUISE MCINTOSH SLAUGHTER,REP. LOUISE SLAUGHTER,true
B000911,HON. CORRINE BROWN,REP. CORRINE BROWN,true
M001147,HON. THADDEUS G. MCCOTTER,REP. THADDEUS 'THAD' MCCOTTER,true
S000822,HON. CLIFF STEARNS,REP. CLIFFORD 'CLIFF' STEARNS,true
E000172,HON. JO ANN EMERSON,REP. JO ANN EMERSON,true
M001142,HON. JIM MATHESON,REP. JIM MATHESON,true
B001253,HON. MELISSA L. BEAN,REP. MELISSA BEAN,true
N000179,HON. GRACE F. NAPOLITANO,REP. GRACE NAPOLITANO,true
L000263,HON. SANDER M LEVIN,REP. SANDER 'SANDY' LEVIN,true
A000358,HON. W. TODD AKIN,REP. W. TODD AKIN,true
W000800,HON. PETER WELCH,REP. PETER WELCH,true
S001175,HON. JACKIE SPEIER,REP. K. JACQUELINE 'JACKIE' SPEIER,true
R000573,HON. MIKE ROSS,REP. MIKE ROSS,true
C001058,HON. BEN CHANDLER,REP. ALBERT 'BEN' CHANDLER III,true
C000556,HON. HOWARD COBLE,REP. JOHN 'HOWARD' COBLE,true
B000574,HON. EARL BLUMENAUER,REP. EARL BLUMENAUER,true
E000092,HON. VERNON J EHLERS,REP. VERNON 'VERN' EHLERS,true
N000147,HON. ELEANOR HOLMES NORTON,DEL. ELEANOR NORTON,true
M001159,HON. CATHY MCMORRIS RODGERS,,
D000355,HON. JOHN D DINGELL,REP. JOHN DINGELL,true
S001164,HON. JEAN SCHMIDT,REP. JEAN SCHMIDT,true
G000309,HON. BART GORDON,REP. BART GORDON,true
E000289,HON. BRAD ELLSWORTH,REP. BRAD ELLSWORTH,true
C000059,HON. KEN CALVERT,REP. KEN CALVERT,true
A000014,HON. NEIL ABERCROMBIE,REP. NEIL ABERCROMBIE,false
L000287,HON. JOHN LEWIS,REP. JOHN LEWIS,true
B001229,HON. BRIAN BAIRD,REP. BRIAN BAIRD,true
D000603,HON. GEOFF DAVIS,REP. GEOFF DAVIS,true
M001171,HON. DANIEL B. MAFFEI,REP. DANIEL 'DAN' MAFFEI,true
G000535,HON. LUIS V GUTIERREZ,REP. LUIS GUTIERREZ,true
J000283,HON. JESSE L JACKSON JR,REP. JESSE JACKSON JR.,true
C001076,HON. JASON CHAFFETZ,REP. JASON CHAFFETZ,true
O000107,HON. SOLOMON P ORTIZ,REP. SOLOMON ORTIZ SR.,true
B001247,HON. GINNY BROWN-WAITE,REP. VIRGINIA 'GINNY' BROWN-WAITE,true
S000510,HON. ADAM SMITH,REP. ADAM SMITH,true
O000085,HON. JOHN OLVER,REP. JOHN OLVER,true
D000399,HON. LLOYD DOGGETT,REP. LLOYD DOGGETT,true
L000551,HON. BARBARA LEE,REP. BARBARA LEE,true
W000795,HON. JOE WILSON,REP. ADDISON 'JOE' WILSON SR.,true
S000344,HON. BRAD SHERMAN,REP. BRAD SHERMAN,true
A000210,HON. ROBERT ANDREWS,REP. ROBERT 'ROB' ANDREWS,true
S001168,HON. JOHN P. SARBANES,REP. JOHN SARBANES,true
B001227,HON. ROBERT A. BRADY,REP. ROBERT 'BOB' BRADY,true
C000984,HON. ELIJAH CUMMINGS,REP. ELIJAH CUMMINGS,true
C000537,HON. JAMES E CLYBURN,REP. JAMES 'JIM' CLYBURN,true
C000071,HON. DAVE CAMP,REP. DAVID 'DAVE' CAMP,true
C001072,HON. ANDRE CARSON,REP. ANDRE CARSON,true
H000874,HON. STENY H HOYER,REP. STENY HOYER,true
G000549,HON. JIM GERLACH,REP. JIM GERLACH,true
E000290,HON. DONNA F. EDWARDS,REP. DONNA EDWARDS,true
B001254,HON. DAN BOREN,REP. DAVID 'DAN' BOREN,true
M001160,HON. GWEN MOORE,REP. GWENDOLYNNE 'GWEN' MOORE,true
W000738,HON. LYNN C WOOLSEY,REP. LYNN WOOLSEY,true
L000570,HON. BEN RAY LUJAN,REP. BEN LUJAN JR.,true
B000657,HON. RICK BOUCHER,REP. FREDERICK 'RICK' BOUCHER,true
H000067,HON. RALPH M HALL,REP. RALPH HALL,true
N000002,HON. JERROLD NADLER,REP. JERROLD NADLER,true
R000570,HON. PAUL RYAN,REP. PAUL RYAN,true
K000360,HON. MARK STEVEN KIRK,REP. MARK KIRK,true
C001074,HON. TRAVIS W. CHILDERS,REP. TRAVIS CHILDERS,true
M001177,HON. TOM MCCLINTOCK,REP. TOM MCCLINTOCK,true
M001149,HON. MICHAEL H. MICHAUD,REP. MICHAEL 'MIKE' MICHAUD,true
P000096,"HON. BILL PASCRELL, JR.",REP. WILLIAM 'BILL' PASCRELL JR.,true
L000321,HON. JOHN LINDER,REP. JOHN LINDER,true
N000182,HON. RANDY NEUGEBAUER,REP. RANDY NEUGEBAUER,true
F000456,HON. JOHN FLEMING,REP. JOHN FLEMING,true
O000168,HON. PETE OLSON,REP. PETE OLSON,true
M001154,HON. BRAD MILLER,REP. RALPH 'BRAD' MILLER,true
R000515,HON. BOBBY L RUSH,REP. BOBBY RUSH,true
W000797,HON. DEBBIE WASSERMAN SCHULTZ,REP. DEBBIE WASSERMAN SCHULTZ,true
H000528,HON. WALLY HERGER,REP. WALTER 'WALLY' HERGER JR.,true
W000794,HON. DIANE E. WATSON,REP. DIANE WATSON,true
C001036,HON. LOIS CAPPS,REP. LOIS CAPPS,true
G000554,HON. GABRIELLE GIFFORDS,REP. GABRIELLE GIFFORDS,true
G000556,HON. ALAN GRAYSON,REP. ALAN GRAYSON,true
D000533,"HON. JOHN J. DUNCAN, JR.",REP. JOHN DUNCAN JR.,true
A000055,HON. ROBERT B. ADERHOLT,REP. ROBERT ADERHOLT,true
F000449,HON. JEFF FORTENBERRY,REP. JEFF FORTENBERRY,true
C001069,HON. JOE COURTNEY,REP. JOSEPH 'JOE' COURTNEY,true
H001043,HON. PAUL W. HODES,REP. PAUL HODES,true
M001150,HON. CANDICE S. MILLER,REP. CANDICE MILLER,true
H001041,HON. DEAN HELLER,REP. DEAN HELLER,true
H001044,HON. DEBORAH L. HALVORSON,REP. DEBORAH 'DEBBIE' HALVORSON,true
K000009,HON. MARCY KAPTUR,REP. MARCY KAPTUR,true
C001062,HON. K. MICHAEL CONAWAY,REP. K. MICHAEL 'MIKE' CONAWAY,true
S000030,HON. LORETTA SANCHEZ,REP. LORETTA SANCHEZ,true
S001154,HON. BILL SHUSTER,REP. BILL SHUSTER,true
G000548,HON. SCOTT GARRETT,REP. E. SCOTT GARRETT,true
W000314,HON. ROBERT WEXLER,REP. ROBERT WEXLER,false
B001228,HON. MARY BONO MACK,,true
L000274,HON. JERRY LEWIS,REP. JERRY LEWIS,true
M001167,HON. HARRY E. MITCHELL,REP. HARRY MITCHELL,true
P000598,HON. JARED POLIS,REP. JARED POLIS,true
M001166,HON. JERRY MCNERNEY,REP. GERALD 'JERRY' MCNERNEY,true
H001045,HON. GREGG HARPER,REP. GREGG HARPER,true
J000289,HON. JIM JORDAN,REP. JAMES 'JIM' JORDAN,true
H001046,HON. MARTIN HEINRICH,REP. MARTIN HEINRICH,true
P000099,HON. ED PASTOR,REP. ED PASTOR,true
J000126,HON. EDDIE BERNICE JOHNSON,REP. EDDIE JOHNSON,true
S000810,HON. FORTNEY PETE STARK,REP. FORTNEY 'PETE' STARK,true
K000008,HON. PAUL E KANJORSKI,REP. PAUL KANJORSKI,true
V000081,HON. NYDIA M VELAZQUEZ,REP. NYDIA VELAZQUEZ,true
K000336,HON. DENNIS J. KUCINICH,REP. DENNIS KUCINICH,true
L000565,HON. DAVID LOEBSACK,REP. DAVE LOEBSACK,true
B000589,HON. JOHN A BOEHNER,REP. JOHN BOEHNER,true
M001175,HON. WALTER MINNICK,REP. WALTER 'WALT' MINNICK,true
S001148,HON. MICHAEL K. SIMPSON,REP. MICHAEL 'MIKE' SIMPSON,true
W000187,HON. MAXINE WATERS,REP. MAXINE WATERS,true
A000022,HON. GARY L ACKERMAN,REP. GARY ACKERMAN,true
P000149,HON. DONALD M PAYNE,REP. DONALD PAYNE,true
P000591,HON. TOM PRICE,REP. THOMAS 'TOM' PRICE,true
B001234,HON. JOE BACA,REP. JOE BACA,true
M001173,HON. ERIC J. J. MASSA,REP. ERIC MASSA,false
P000197,HON. NANCY PELOSI,REP. NANCY PELOSI,true
J000255,HON. WALTER B JONES,REP. WALTER JONES JR.,true
M001139,HON. GARY G. MILLER,REP. GARY MILLER,true
S000465,HON. IKE SKELTON,REP. IKE SKELTON,true
B000461,HON. BRIAN BILBRAY,REP. BRIAN BILBRAY,true
D000210,HON. WILLIAM D. DELAHUNT,REP. WILLIAM 'BILL' DELAHUNT,true
S001174,HON. BETTY SUTTON,REP. BETTY SUTTON,true
M000485,HON. MIKE MCINTYRE,REP. MIKE MCINTYRE,true
B001256,HON. MICHELE BACHMANN,REP. MICHELE BACHMANN,true
B001255,"HON. CHARLES W. BOUSTANY, JR",REP. CHARLES BOUSTANY JR.,true
R000011,HON. NICK J RAHALL II,REP. NICK JOE 'NICK' RAHALL II,true
M001161,HON. CHARLIE MELANCON,REP. CHARLES 'CHARLIE' MELANCON SR.,true
M001146,HON. JIM MARSHALL,REP. JAMES 'JIM' MARSHALL,true
R000576,HON. C. A. DUTCH RUPPERSBERGER,REP. C.A. DUTCH RUPPERSBERGER,true
B000716,HON. ALLEN BOYD,REP. ALLEN BOYD JR.,true
W000413,HON. ED WHITFIELD,REP. EDWARD 'ED' WHITFIELD,true
C001077,HON. MIKE COFFMAN,REP. MIKE COFFMAN,true
C001053,HON. TOM COLE,REP. TOM COLE,true
P000258,HON. COLLIN C PETERSON,REP. COLLIN PETERSON,true
D000608,HON. KATHLEEN A. DAHLKEMPER,REP. KATHY DAHLKEMPER,true
J000032,HON. SHEILA JACKSON-LEE,,
H001039,HON. JOHN J. HALL,REP. JOHN HALL,true
R000487,HON. EDWARD R ROYCE,REP. EDWARD 'ED' ROYCE,true
M000689,HON. JOHN L MICA,REP. JOHN MICA,true
R000053,HON. CHARLES B RANGEL,REP. CHARLES 'CHARLIE' RANGEL,true
S001176,HON. STEVE SCALISE,REP. STEPHEN 'STEVE' SCALISE,true
F000030,HON. SAM FARR,REP. SAM FARR,true
J000174,HON. SAM JOHNSON,REP. SAMUEL 'SAM' JOHNSON,true
B000013,HON. SPENCER BACHUS,REP. SPENCER BACHUS,true
W000799,HON. TIMOTHY J. WALZ,REP. TIMOTHY 'TIM' WALZ,true
B001252,HON. JOHN BARROW,REP. JOHN BARROW,true
D000197,HON. DIANA DEGETTE,REP. DIANA DEGETTE,true
S001165,HON. ALBIO SIRES,REP. ALBIO SIRES,true
L000562,HON. STEPHEN F. LYNCH,REP. STEPHEN LYNCH,true
O000169,HON. WILLIAM L. OWENS,REP. BILL OWENS,true
B001235,"HON. HENRY E. BROWN, JR.",REP. HENRY BROWN JR.,true
R000582,HON. DAVID P. ROE,REP. DAVID 'PHIL' ROE,true
D000598,HON. SUSAN A. DAVIS,REP. SUSAN DAVIS,true
M001156,HON. PATRICK T. MCHENRY,REP. PATRICK MCHENRY,true
C000794,HON. JERRY F COSTELLO,REP. JERRY COSTELLO,true
C001048,HON. JOHN ABNEY CULBERSON,REP. JOHN CULBERSON,true
L000566,HON. ROBERT E. LATTA,REP. ROBERT 'BOB' LATTA,true
E000226,HON. BOB ETHERIDGE,REP. BOB ETHERIDGE,true
S001045,HON. BART STUPAK,REP. BART STUPAK,true
D000602,HON. ARTUR DAVIS,REP. ARTUR DAVIS,true
R000583,HON. THOMAS J. ROONEY,REP. TOM ROONEY,true
M000087,HON. CAROLYN B MALONEY,REP. CAROLYN MALONEY,true
C001046,HON. ERIC CANTOR,REP. ERIC CANTOR,true
D000492,HON. DAVID DREIER,REP. DAVID DREIER,true
S001162,HON. ALLYSON Y. SCHWARTZ,REP. ALLYSON SCHWARTZ,true
P000422,HON. EARL POMEROY,REP. EARL POMEROY,true
E000179,HON. ELIOT L ENGEL,REP. ELIOT ENGEL,true
C001059,HON. JIM COSTA,REP. JIM COSTA,true
B001236,HON. JOHN BOOZMAN,REP. JOHN BOOZMAN,true
M000508,HON. HOWARD ″BUCK″ MCKEON,REP. HOWARD 'BUCK' MCKEON,true
S000185,HON. ROBERT C SCOTT,REP. ROBERT 'BOBBY' SCOTT,true
D000607,HON. JOE DONNELLY,REP. JOE DONNELLY SR.,true
P000595,HON. GARY C. PETERS,REP. GARY PETERS,true
M001134,HON. SUE MYRICK,REP. SUE MYRICK,true
M001143,HON. BETTY MCCOLLUM,REP. BETTY MCCOLLUM,true
B000208,HON. ROSCOE G BARTLETT,REP. ROSCOE BARTLETT,true
S000583,HON. LAMAR SMITH,REP. LAMAR SMITH,true
R000409,HON. DANA ROHRABACHER,REP. DANA ROHRABACHER,true
B001257,HON. GUS M. BILIRAKIS,REP. GUS 'GUS' BILIRAKIS,true
C001065,HON. CHRISTOPHER P. CARNEY,REP. CHRISTOPHER 'CHRIS' CARNEY,true
G000559,HON. JOHN GARAMENDI,REP. JOHN GARAMENDI,true
C001075,HON. BILL CASSIDY,REP. WILLIAM 'BILL' CASSIDY,true
K000368,HON. ANN KIRKPATRICK,REP. ANN KIRKPATRICK,true
B001251,HON. G.K. BUTTERFIELD,REP. GEORGE 'G.K.' BUTTERFIELD JR.,true
B000652,HON. LEONARD L. BOSWELL,REP. LEONARD BOSWELL,true
T000469,HON. PAUL D. TONKO,REP. PAUL TONKO,true
I000057,HON. STEVE ISRAEL,REP. STEVE ISRAEL,true
R000004,HON. GEORGE P RADANOVICH,REP. GEORGE RADANOVICH,true
P000034,HON. FRANK PALLONE JR,REP. FRANK PALLONE JR.,true
F000450,HON. VIRGINIA FOXX,REP. VIRGINIA 'VIRGINIA' FOXX,true
A000361,HON. RODNEY ALEXANDER,REP. RODNEY ALEXANDER,true
F000444,HON. JEFF FLAKE,REP. JEFF FLAKE,true
S000275,HON. JOHN SHADEGG,REP. JOHN SHADEGG,true
S001156,HON. LINDA T. SANCHEZ,REP. LINDA SANCHEZ,true
W000215,HON. HENRY A WAXMAN,REP. HENRY WAXMAN,true
S000672,HON. VIC SNYDER,REP. VICTOR 'VIC' SNYDER,true
C001037,HON. MICHAEL E. CAPUANO,REP. MICHAEL 'MIKE' CAPUANO,true
C001038,HON. JOSEPH CROWLEY,REP. JOSEPH 'JOE' CROWLEY,true
F000445,HON. J. RANDY FORBES,REP. JAMES 'RANDY' FORBES,true
P000597,HON. CHELLIE PINGREE,REP. CHELLIE PINGREE,true
B001262,HON. PAUL BROUN,REP. PAUL BROUN,true
W000796,HON. LYNN A WESTMORELAND,REP. LYNN WESTMORELAND,true
S001143,HON. MARK E SOUDER,REP. MARK SOUDER,false
C001064,HON. JOHN CAMPBELL,REP. JOHN CAMPBELL III,true
R000578,HON. DAVID G. REICHERT,REP. DAVID 'DAVE' REICHERT,true
M001172,HON. BETSY MARKEY,REP. BETSY MARKEY,true
F000010,HON. ENI F H FALEOMAVAEGA,DEL. ENI FALEOMAVAEGA JR,true
C001050,HON. DENNIS A. CARDOZA,REP. DENNIS CARDOZA,true
T000326,HON. EDOLPHUS TOWNS,REP. EDOLPHUS 'ED' TOWNS,true
D000216,HON. ROSA L DELAURO,REP. ROSA DELAURO,true
D000327,HON. NORMAN D DICKS,REP. NORMAN 'NORM' DICKS,true
V000128,HON. CHRIS VAN HOLLEN,REP. CHRISTOPHER 'CHRIS' VAN HOLLEN JR.,true
N000181,HON. DEVIN NUNES,REP. DEVIN NUNES,true
C001078,HON. GERALD E ″GERRY″ CONNOLLY,REP. GERALD 'GERRY' CONNOLLY,true
P000373,HON. JOSEPH R. PITTS,REP. JOSEPH 'JOE' PITTS,true
M001120,HON. JOHN P. MURTHA,REP. JOHN 'JACK' MURTHA,false
L000397,HON. ZOE LOFGREN,REP. ZOE LOFGREN,true
L000480,HON. NITA M LOWEY,REP. NITA LOWEY,true
H000636,HON. RUBEN HINOJOSA,REP. RUBEN HINOJOSA SR.,true
F000455,HON. MARCIA L. FUDGE,REP. MARCIA FUDGE,true
M000933,HON. JAMES P MORAN JR,REP. JAMES 'JIM' MORAN JR.,true
T000462,HON. PATRICK J. TIBERI,REP. PATRICK 'PAT' TIBERI,true
C000714,HON. JOHN CONYERS JR,REP. JOHN CONYERS JR.,true
H001040,HON. PHIL HARE,REP. PHIL HARE,true
D000299,HON. LINCOLN DIAZ-BALART,REP. LINCOLN DIAZ-BALART,true
F000043,HON. CHAKA FATTAH,REP. CHAKA FATTAH SR.,true
P000587,HON. MIKE PENCE,REP. MIKE PENCE,true
M001148,HON. KENDRICK B. MEEK,REP. KENDRICK MEEK SR.,true
M001174,HON. MICHAEL E. MCMAHON,REP. MICHAEL MCMAHON,true
B001250,HON. ROB BISHOP,REP. ROB BISHOP,true
T000260,HON. TODD TIAHRT,REP. TODD TIAHRT,true
J000285,HON. TIMOTHY V. JOHNSON,REP. TIMOTHY 'TIM' JOHNSON,true
B001149,HON. DAN BURTON,REP. DAN BURTON,true
D000191,HON. PETER A DEFAZIO,REP. PETER DEFAZIO,true
D000599,HON. LINCOLN DAVIS,REP. LINCOLN DAVIS,true
K000210,HON. PETER T KING,REP. PETER 'PETE' KING,true
W000793,HON. DAVID WU,REP. DAVID WU,true
S000749,HON. JOHN M SPRATT JR,REP. JOHN SPRATT JR.,true
M001165,HON. KEVIN MCCARTHY,REP. KEVIN MCCARTHY,true
M001157,HON. MICHAEL T. MCCAUL,REP. MICHAEL MCCAUL,true
H001036,HON. JEB HENSARLING,REP. JEB HENSARLING,true
U000031,HON. FRED UPTON,REP. FREDERICK 'FRED' UPTON,true
R000575,HON. MIKE ROGERS (AL),REP. MICHAEL 'MIKE' ROGERS,true
C001060,HON. RUSS CARNAHAN,REP. JOHN 'RUSS' CARNAHAN,true
A000363,HON. MICHAEL A ARCURI,REP. MICHAEL ARCURI,true
G000289,HON. BOB GOODLATTE,REP. ROBERT 'BOB' GOODLATTE,true
S001178,HON. MARK H. SCHAUER,REP. MARK SCHAUER,true
F000339,HON. BARNEY FRANK,REP. BARNEY FRANK,true
R000581,HON. LAURA RICHARDSON,REP. LAURA RICHARDSON,true
M001158,HON. KENNY MARCHANT,REP. KENNY MARCHANT,true
W000792,HON. ANTHONY D. WEINER,REP. ANTHONY WEINER,true
R000435,HON. ILEANA ROS-LEHTINEN,REP. ILEANA ROS-LEHTINEN,true
P000586,HON. ADAM H. PUTNAM,REP. ADAM PUTNAM,true
V000108,HON. PETER J VISCLOSKY,REP. PETER 'PETE' VISCLOSKY,true
D000600,HON. MARIO DIAZ-BALART,REP. MARIO DIAZ-BALART,true
A000364,HON. JOHN H. ADLER,REP. JOHN ADLER,true
G000558,HON. BRETT GUTHRIE,REP. STEVEN GUTHRIE,true
M001137,HON. GREGORY W. MEEKS,REP. GREGORY MEEKS,true
S001155,HON. JOHN SULLIVAN,REP. JOHN SULLIVAN,true
P000594,HON. ERIK PAULSEN,REP. ERIK PAULSEN,true
K000372,HON. MARY JO KILROY,REP. MARY JO KILROY,true
C001045,HON. ANDER CRENSHAW,REP. ANDER CRENSHAW,true
T000463,HON. MICHAEL R. TURNER,REP. MICHAEL 'MIKE' TURNER,true
C001061,HON. EMANUEL CLEAVER,REP. EMANUEL CLEAVER II,true
K000363,HON. JOHN KLINE,REP. JOHN KLINE,true
B001231,HON. SHELLEY BERKLEY,REP. SHELLEY BERKLEY,true
C001063,HON. HENRY CUELLAR,REP. HENRY CUELLAR,true
M000133,HON. EDWARD J MARKEY,REP. EDWARD 'ED' MARKEY,true
M001178,HON. SCOTT MURPHY,REP. SCOTT MURPHY,true
B001264,HON. BOBBY BRIGHT,REP. BOBBY BRIGHT,true
B001230,HON. TAMMY BALDWIN,REP. TAMMY BALDWIN,true
S001145,HON. JANICE D. SCHAKOWSKY,REP. JANICE 'JAN' SCHAKOWSKY,true
K000113,HON. PATRICK J KENNEDY,REP. PATRICK KENNEDY,true
B000755,HON. KEVIN BRADY,REP. KEVIN BRADY,true
B001232,HON. JUDY BIGGERT,REP. JUDY BIGGERT,true
R000462,HON. STEVEN R. ROTHMAN,REP. STEVEN 'STEVE' ROTHMAN,true
B001243,HON. MARSHA BLACKBURN,REP. MARSHA BLACKBURN,true
L000563,HON. DANIEL LIPINSKI,REP. DANIEL LIPINSKI,true
K000369,HON. LARRY KISSELL,REP. LAWRENCE 'LARRY' KISSELL,true
N000015,HON. RICHARD E NEAL,REP. RICHARD NEAL,true
