"BIOGUIDE_ID","COMMITTEE_ID","OFFICE NAME (ORIGINAL)","OFFICE NAME (STANDARD)","OFFICE PHONE","OFFICE LOCATION","OFFICE ROOM NUMBER"
"D000600",,,"Rep. Mario Diaz-Balart","[phone]","Cannon",328
"D000327",,,"Rep. Norm Dicks","[phone]","Rayburn",2467
"D000355",,,"Rep. John Dingell","[phone]","Rayburn",2328
"D000399",,,"Rep. Lloyd Doggett","[phone]","Cannon",201
"D000482",,,"Rep. Mike Doyle Jr.","[phone]","Cannon",401
"D000492",,,"Rep. David Dreier","[phone]","Cannon",233
"E000290",,,"Rep. Donna Edwards","[phone]","Cannon",318
"E000179",,,"Rep. Eliot Engel","[phone]","Rayburn",2161
"F000339",,,"Rep. Barney Frank","[phone]","Rayburn",2252
"F000448",,,"Rep. Trent Franks","[phone]","Rayburn",2435
"G000550",,,"Rep. Phil Gingrey","[phone]","Cannon",119
"H001042",,,"Rep. Mazie Hirono","202 225-4906","Longworth",1524
"H000712",,,"Rep. Tim Holden","[phone]","Rayburn",2417
"I000057",,,"Rep. Steve Israel","[phone]","Rayburn",2457
"J000290",,,"Rep. Lynn Jenkins","[phone]","Cannon",130
"K000210",,,"Rep. Pete King","[phone]","Cannon",339
"K000362",,,"Rep. Steve King","[phone]","Longworth",1131
"K000360",,,"Rep. Mark Kirk","[phone]","Longworth",1030
"L000560",,,"Rep. Rick Larsen","[phone]","Cannon",108
"L000557",,,"Rep. John Larson","[phone]","Cannon",106
"L000274",,,"Rep. Jerry Lewis","[phone]","Rayburn",2112
"L000397",,,"Rep. Zoe Lofgren","[phone]","Cannon",102
"L000480",,,"Rep. Nita Lowey","[phone]","Rayburn",2329
"L000491",,,"Rep. Frank Lucas","[phone]","Rayburn",2311
"L000570",,,"Rep. Ben Lujan Jr.","[phone]","Cannon",502
"M001163",,,"Rep. Doris Matsui","[phone]","Cannon",222
"M001120",,,"Rep. Jack Murtha","[phone]","Rayburn",2423
"N000015",,,"Rep. Richard Neal","[phone]","Rayburn",2208
"N000181",,,"Rep. Devin Nunes","[phone]","Longworth",1013
"N000183",,,"Rep. Glenn Nye III","[phone]","Cannon",116
"O000169",,,"Rep. Bill Owens","[phone]","Rayburn",2366
"P000583",,,"Rep. Ron Paul","[phone]","Cannon",203
"P000594",,,"Rep. Erik Paulsen","[phone]","Cannon",126
"P000197",,,"Rep. Nancy Pelosi","[phone]","Cannon",235
"P000587",,,"Rep. Mike Pence","[phone]","Longworth",1431
"P000593",,,"Rep. Ed Perlmutter","[phone]","Cannon",415
"P000598",,,"Rep. Jared Polis","[phone]","Cannon",501
"P000523",,,"Rep. David Price","[phone]","Rayburn",2162
"P000591",,,"Rep. Tom Price","[phone]","Cannon",424
"P000586",,,"Rep. Adam Putnam","[phone]","Cannon",442
"Q000023",,,"Rep. Mike Quigley","[phone]","Longworth",1319
"R000572",,,"Rep. Mike Rogers","[phone]","Cannon",133
"R000583",,,"Rep. Tom Rooney","[phone]","Longworth",1529
"R000580",,,"Rep. Peter Roskam","[phone]","Cannon",507
"R000487",,,"Rep. Ed Royce","[phone]","Rayburn",2185
"R000515",,,"Rep. Bobby Rush","[phone]","Rayburn",2416
"R000570",,,"Rep. Paul Ryan","[phone]","Longworth",1113
"R000577",,,"Rep. Tim Ryan","[phone]","Longworth",1421
"S001177",,,"Del. Gregorio Sablan","[phone]","Cannon",423
"S001158",,,"Rep. John Salazar","[phone]","Cannon",326
"S001156",,,"Rep. Linda Sanchez","[phone]","Longworth",1222
"S001164",,,"Rep. Jean Schmidt","[phone]","Cannon",418
"T000459",,,"Rep. Lee Terry","[phone]","Rayburn",2331
"T000193",,,"Rep. Bennie Thompson","[phone]","Rayburn",2432
"T000260",,,"Rep. Todd Tiahrt","[phone]","Rayburn",2441
"T000462",,,"Rep. Pat Tiberi","[phone]","Cannon",113
"T000469",,,"Rep. Paul Tonko","[phone]","Cannon",128
"W000672",,,"Rep. Frank Wolf","[phone]","Cannon",241
,,"OFFICE OF FINANCE","Office of Finance","[phone]","Cannon House Office Building",263
,,"CLERK OF THE HOUSE","Clerk of the House","[phone]","Capitol","H154"
,"HSAG","COMMITTEE ON AGRICULTURE","House Committee on Agriculture","[phone]"," Longworth House Office Building",1301
,"HSAP","COMMITTEE ON APPROPRIATIONS","House Committee on Appropriations","[phone]","Capitol","H-218"
,"HSAS","ARMED SERVICES COMMITTEE","House Committee on Armed Services","[phone]","Rayburn House Office Building",2120
,"HSBU","COMMITTEE ON BUDGET","House Committee on the Budget","[phone]","Cannon House Office Building",207
,"HSED","EDUCATION AND LABOR","House Committee on Education and Labor","[phone]","Rayburn House Office Building",2181
,"HSIF","COMMITTEE ON ENERGY & COMMERCE","House Committee on Energy and Commerce","[phone]","Rayburn House Office Building",2125
,"HSBA","COMMITTEE ON FINANCIAL SERVICE","House Committee on Financial Services","[phone]","Rayburn House Office Building",2129
,"HSFA","COMMITTEE ON FOREIGN AFFAIRS","House Committee on Foreign Affairs","[phone]","Rayburn House Office Building",2170
,"HSHM","HOMELAND SECURITY","House Committee on Homeland Security","[phone]","Ford House Office Building",176
,"HSHA","HOUSE ADMINISTRATION","House Committee on House Administration","[phone]","Longworth House Office Building",1309
,"HSII","COMMITTEE ON NATURAL RESOURCES","House Committee on Natural Resources","[phone]","Longworth House Office Building",1324
,"HSGO","OVERSIGHT & GOVERNMENT REFORM","House Committee on Oversight and Government Reform","[phone]","Rayburn House Office Building",2157
,"HSRU","COMMITTEE ON RULES","House Committee on Rules","[phone]","Capitol","H-312"
,"HSSY","COMM ON SCIENCE AND TECHNOLOGY","House Committee on Science and Technology","[phone]","Rayburn House Office Building",2321
,"HSSM","COMMITTEE ON SMALL BUSINESS","House Committee on Small Business","[phone]","Rayburn House Office Building",2361
,"HSSO","STANDARDS OF OFFICIAL CONDUCT","House Committee on Standards of Official Conduct","[phone]","Capitol","HT-2"
,"HSJU","COMMITTEE ON JUDICIARY","House Committee on the Judiciary","[phone]","Rayburn House Office Building",2138
,"HSPW","TRANSPORTATION-INFRASTRUCTURE","House Committee on Transportation and Infrastructure","[phone]","Rayburn House Office Building",2165
,"HSVR","VETERANSâ€™ AFFAIRS","House Committee on Veterans' Affairs ","[phone]","Cannon House Office Building",335
,"HSWM","COMMITTEE ON WAYS AND MEANS","House Committee on Ways and Means","[phone]","Longworth House Office Building",1102
,,"DEMOCRATIC CAUCUS","Democratic Caucus","[phone]","Cannon House Office Building","202A"
,,"DEMOCRATIC STEERING AND POLICY","Democratic Steering and Policy Committee","[phone]","Capitol","H232"
,,"HOUSE CHILD CARE CENTER","House Child Care Center","[phone]","Ford House Office Building","H2-147"
,"HSIG","INTELLIGENCE","House Permanent Select Committee on Intelligence","[phone]","Capitol Visitor Center","HVC-304"
,"HSGW","ENERGY INDEP & GLOBAL WARMING","House Select Committee on Energy Independence and Global Warming","[phone]","Longworth House Office Building","B243 "
,,"INTERPARLIAMENTARY AFFAIRS","Interparliamentary Affairs","[phone]","Capitol","HB28"
,"JSTX","JOINT COMMMITTEE ON TAXATION","Joint Committee on Taxation","[phone]","Longworth House Office Building",1015
,,"LAW REVISION COUNSEL","Law Revision Counsel","[phone]","Ford House Office Building","H2-308"
,,"LEGISLATIVE COUNSEL","Legislative Counsel","[phone]","Cannon House Office Building",136
,,"OFFICE OF CONGRESSIONAL ETHICS","Office of Congressional Ethics","[phone]","Longworth House Office Building",1017
,,"OEPPO","Office of Emergency Planning, Preparedness and Operations","[phone]","Ford House Office Building","H2-192"
,,"OFFICE OF THE CHAPLAIN","Office of the Chaplain","[phone]","Capitol","HB25"
,,"OFFICE OF GENERAL COUNSEL","Office of the General Counsel","[phone]","Cannon House Office Building",219
,,"OFFICE OF THE HISTORIAN","Office of the Historian","[phone]","Cannon House Office Building","B56"
,,"OFFICE OF INSPECTOR GENERAL","Office of the Inspector General","[phone]","Ford House Office Building","H2-386"
,,"OFFICE OF THE MAJORITY LEADER","Office of the Majority Leader","[phone]","Capitol","H107"
,,"OFFICE OF THE MAJORITY WHIP","Office of the Majority Whip","[phone]","Capitol","H329"
,,"OFFICE OF THE MINORITY LEADER","Office of the Minority Leader","[phone]","Capitol","H204"
,,"OFFICE OF THE MINORITY WHIP","Office of the Minority Whip","[phone]","Capitol","H307"
,,"OFFICE OF THE PARLIAMENTARIAN","Office of the Parliamentarian","[phone]","Capitol","H209"
,,"OFFICE OF THE PARLIAMENTARIAN","Office of the Parlimentarian","[phone]","Capitol","H209"
,,"OFFICE OF THE SPEAKER","Office of the Speaker","[phone]","Capitol","H232"
,,"REPUBLICAN CONFERENCE","Republican Conference","[phone]","Rayburn House Office Building",1420
,,"REPUBLICAN POLICY COMMITTEE","Republican Policy Committee","[phone]","Cannon House Office Building","B58"
,,"SERGEANT AT ARMS","Sergeant at Arms","[phone]","Capitol","H124"
,,"LEGISLATIVE FLOOR ACTIVITIES",,,,
,,"RC-TRAINING & PROGRAM DEVEL.",,,,
,,"DS-TRAINING & PROGRAM DEVEL.",,,,
,,"CLOAKROOM PERSONNEL - MAJ",,,,
,,"CLOAKROOM PERSONNEL - MIN",,,,
,,"COMPILATION OF PRECEDENTS",,,,
,,"TECHNICAL ASSISTANTS",,,,
,,"FORMER SPEAKER HASTERT",,,,
,,"HOUSE INFORMATION RESOURCES",,,,
,,"19TH DISTRICT OF FLORIDA",,,,
,,"OTHER ADMINISTRATION",,,,
,,"GOVERNMENT CONTRIBUTIONS",,,,
,,"REPUBLICAN STEERING COMMITTEE",,,,
,,"CHIEF ADMINISTRATIVE OFFICER",,,,
,,"CAO ADVANCED BUSINESS SOLUTION",,,,
,,"CAO OPERATIONS MANAGEMENT",,,,
,,"COMMUNICATIONS",,,,
,,"COMM ON VOTING IRREG-AUG2 2007",,,,
,,"MINORITY EMPLOYEES",,,,
"A000014",,,"Rep. Neil Abercrombie","[phone]","Longworth",1502
"A000022",,,"Rep. Gary Ackerman","[phone]","Rayburn",2243
"A000055",,,"Rep. Robert Aderholt","[phone]","Longworth",1433
"A000364",,,"Rep. John Adler","[phone]","Longworth",1223
"A000358",,,"Rep. W. Todd Akin","[phone]","Cannon",117
"A000361",,,"Rep. Rodney Alexander","[phone]","Cannon",316
"A000362",,,"Rep. Jason Altmire","[phone]","Cannon",332
"A000210",,,"Rep. Rob Andrews","[phone]","Rayburn",2265
"A000363",,,"Rep. Michael Arcuri","[phone]","Cannon",127
"A000365",,,"Rep. Steve Austria","[phone]","Longworth",1641
"B001234",,,"Rep. Joe Baca","[phone]","Rayburn",2245
"B001256",,,"Rep. Michele Bachmann","[phone]","Cannon",107
"B000013",,,"Rep. Spencer Bachus","[phone]","Rayburn",2246
"B001229",,,"Rep. Brian Baird","[phone]","Rayburn",2350
"B001230",,,"Rep. Tammy Baldwin","[phone]","Rayburn",2446
"B001252",,,"Rep. John Barrow","[phone]","Cannon",213
"B000208",,,"Rep. Roscoe Bartlett","[phone]","Rayburn",2412
"B000213",,,"Rep. Joe Barton","[phone]","Rayburn",2109
"B001253",,,"Rep. Melissa Bean","[phone]","Cannon",432
"B000287",,,"Rep. Xavier Becerra","[phone]","Longworth",1119
"B001231",,,"Rep. Shelley Berkley","[phone]","Cannon",405
"B000410",,,"Rep. Howard Berman","[phone]","Rayburn",2221
"B000420",,,"Rep. Marion Berry","[phone]","Rayburn",2305
"B001232",,,"Rep. Judy Biggert","[phone]","Longworth",1034
"B000461",,,"Rep. Brian Bilbray","[phone]","Rayburn",2348
"B001257",,,"Rep. Gus Bilirakis","[phone]","Longworth",1124
"B000490",,,"Rep. Sanford Bishop Jr.","[phone]","Rayburn",2429
"B001250",,,"Rep. Rob Bishop","[phone]","Cannon",123
"B001243",,,"Rep. Marsha Blackburn","[phone]","Cannon",217
"B000574",,,"Rep. Earl Blumenauer","[phone]","Rayburn",2267
"B000575",,,"Rep. Roy Blunt","[phone]","Rayburn",2229
"B001263",,,"Rep. John Boccieri","[phone]","Longworth",1516
"B000589",,,"Rep. John Boehner","[phone]","Longworth",1011
"B001244",,,"Rep. Jo Bonner Jr.","[phone]","Rayburn",2236
"B001228",,,"Rep. Mary Bono Mack","[phone]","Cannon",104
"B001236",,,"Rep. John Boozman","[phone]","Longworth",1519
"B001245",,,"Del. Madeline Bordallo","[phone]","Cannon",427
"B001254",,,"Rep. Dan Boren","[phone]","Cannon",216
"B000652",,,"Rep. Leonard Boswell","[phone]","Longworth",1427
"B000657",,,"Rep. Rick Boucher","[phone]","Rayburn",2187
"B001255",,,"Rep. Charles Boustany Jr.","[phone]","Longworth",1117
"B000716",,,"Rep. Allen Boyd Jr.","[phone]","Longworth",1227
"B000755",,,"Rep. Kevin Brady","[phone]","Cannon",301
"B001227",,,"Rep. Bob Brady","[phone]","Cannon",206
"B001259",,,"Rep. Bruce Braley","[phone]","Longworth",1019
"B001264",,,"Rep. Bobby Bright","[phone]","Longworth",1205
"B001262",,,"Rep. Paul Broun","[phone]","Cannon",325
"B000911",,,"Rep. Corrine Brown","[phone]","Rayburn",2336
"B001235",,,"Rep. Henry Brown Jr.","[phone]","Cannon",103
"B001247",,,"Rep. Ginny Brown-Waite","[phone]","Cannon",414
"B001260",,,"Rep. Vern Buchanan","[phone]","Cannon",218
"B001248",,,"Rep. Michael Burgess","[phone]","Cannon",229
"B001149",,,"Rep. Dan Burton","[phone]","Rayburn",2308
"B001251",,,"Rep. G.K. Butterfield Jr.","[phone]","Cannon",413
"B001203",,,"Rep. Steve Buyer","[phone]","Rayburn",2230
"C000059",,,"Rep. Ken Calvert","[phone]","Rayburn",2201
"C000071",,,"Rep. Dave Camp","[phone]","Cannon",341
"C001064",,,"Rep. John Campbell III","[phone]","Longworth",1507
"C001046",,,"Rep. Eric Cantor","[phone]","Cannon",329
"C001079",,,"Rep. Joseph Cao","[phone]","Rayburn",2113
"C001047",,,"Rep. Shelley Capito","[phone]","Rayburn",2443
"C001036",,,"Rep. Lois Capps","[phone]","Longworth",1110
"C001037",,,"Rep. Mike Capuano","[phone]","Longworth",1414
"C001050",,,"Rep. Dennis Cardoza","[phone]","Longworth",1224
"C001060",,,"Rep. Russ Carnahan","[phone]","Longworth",1710
"C001065",,,"Rep. Chris Carney","[phone]","Cannon",416
"C001072",,,"Rep. Andre Carson","[phone]","Cannon",425
"C001051",,,"Rep. John Carter","[phone]","Cannon",409
"C001075",,,"Rep. Bill Cassidy","[phone]","Cannon",506
"C000243",,,"Rep. Michael Castle","[phone]","Longworth",1233
"C001066",,,"Rep. Kathy Castor","[phone]","Cannon",317
"C001076",,,"Rep. Jason Chaffetz","[phone]","Longworth",1032
"C001058",,,"Rep. Ben Chandler III","[phone]","Longworth",1504
"C001074",,,"Rep. Travis Childers","[phone]","Longworth",1708
"C000380",,,"Del. Donna Christensen","[phone]","Longworth",1510
"C001080",,,"Rep. Judy Chu","[phone]","Rayburn",2421
"C001067",,,"Rep. Yvette Clarke","[phone]","Longworth",1029
"C001049",,,"Rep. Lacy Clay Jr.","[phone]","Rayburn",2418
"C001061",,,"Rep. Emanuel Cleaver II","[phone]","Longworth",1027
"C000537",,,"Rep. Jim Clyburn","[phone]","Rayburn",2135
"C000556",,,"Rep. Howard Coble","[phone]","Rayburn",2468
"C001077",,,"Rep. Mike Coffman","[phone]","Longworth",1508
"C001068",,,"Rep. Steve Cohen","[phone]","Longworth",1005
"C001053",,,"Rep. Tom Cole","[phone]","Rayburn",2458
"C001062",,,"Rep. Mike Conaway","[phone]","Longworth",1527
"C001078",,,"Rep. Gerry Connolly","[phone]","Cannon",327
"C000714",,,"Rep. John Conyers Jr.","[phone]","Rayburn",2426
"C000754",,,"Rep. Jim Cooper","[phone]","Longworth",1536
"C001059",,,"Rep. Jim Costa","[phone]","Longworth",1314
"C000794",,,"Rep. Jerry Costello","[phone]","Rayburn",2408
"C001069",,,"Rep. Joe Courtney","[phone]","Cannon",215
"C000868",,,"Rep. Bud Cramer",,,
"C001045",,,"Rep. Ander Crenshaw","[phone]","Cannon",440
"C001038",,,"Rep. Joe Crowley","[phone]","Rayburn",2404
"C001063",,,"Rep. Henry Cuellar","[phone]","Cannon",336
"C001048",,,"Rep. John Culberson","[phone]","Longworth",1514
"C000984",,,"Rep. Elijah Cummings","[phone]","Rayburn",2235
"D000608",,,"Rep. Kathy Dahlkemper","[phone]","Cannon",516
"D000096",,,"Rep. Danny Davis","[phone]","Rayburn",2159
"D000599",,,"Rep. Lincoln Davis","[phone]","Cannon",410
"D000598",,,"Rep. Susan Davis","[phone]","Longworth",1526
"D000602",,,"Rep. Artur Davis","[phone]","Cannon",208
"D000603",,,"Rep. Geoff Davis","[phone]","Longworth",1108
"D000168",,,"Rep. Nathan Deal","[phone]","Rayburn",2133
"D000191",,,"Rep. Peter DeFazio","[phone]","Rayburn",2134
"D000197",,,"Rep. Diana DeGette","[phone]","Rayburn",2335
"D000210",,,"Rep. Bill Delahunt","[phone]","Rayburn",2454
"D000216",,,"Rep. Rosa DeLauro","[phone]","Rayburn",2413
"D000604",,,"Rep. Charles Dent","[phone]","Longworth",1009
"D000299",,,"Rep. Lincoln Diaz-Balart","[phone]","Rayburn",2244
"D000607",,,"Rep. Joe Donnelly Sr.","[phone]","Longworth",1530
"D000609",,,"Rep. Steve Driehaus","[phone]","Cannon",408
