"BIOGUIDE_ID","COMMITTEE_ID","OFFICE NAME (ORIGINAL)","OFFICE NAME (STANDARD)","OFFICE PHONE","OFFICE LOCATION","OFFICE ROOM NUMBER"
"D000533",,,"Rep. John Duncan Jr.","[phone]","Rayburn",2207
"E000063",,,"Rep. Chet Edwards","[phone]","Rayburn",2369
"E000092",,,"Rep. Vern Ehlers","[phone]","Rayburn",2182
"E000288",,,"Rep. Keith Ellison","[phone]","Longworth",1122
"E000289",,,"Rep. Brad Ellsworth","[phone]","Cannon",513
"E000172",,,"Rep. Jo Ann Emerson","[phone]","Rayburn",2440
"E000215",,,"Rep. Anna Eshoo","[phone]","Cannon",205
"E000226",,,"Rep. Bob Etheridge","[phone]","Longworth",1533
"F000010",,,"Del. Eni Faleomavaega Jr","[phone]","Rayburn",2422
"F000453",,,"Rep. Mary Fallin","[phone]","Longworth",1432
"F000030",,,"Rep. Sam Farr","[phone]","Longworth",1126
"F000043",,,"Rep. Chaka Fattah Sr.","[phone]","Rayburn",2301
"F000116",,,"Rep. Bob Filner","[phone]","Rayburn",2428
"F000444",,,"Rep. Jeff Flake","[phone]","Cannon",240
"F000456",,,"Rep. John Fleming","[phone]","Longworth",1023
"F000445",,,"Rep. Randy Forbes","[phone]","Rayburn",2438
"F000449",,,"Rep. Jeff Fortenberry","[phone]","Longworth",1535
"F000454",,,"Rep. Bill Foster","[phone]","Longworth",1339
"F000450",,,"Rep. Virginia Foxx","[phone]","Longworth",1230
"F000372",,,"Rep. Rodney Frelinghuysen","[phone]","Rayburn",2442
"F000455",,,"Rep. Marcia Fudge","[phone]","Longworth",1513
"G000021",,,"Rep. Elton Gallegly","[phone]","Rayburn",2309
"G000559",,,"Rep. John Garamendi","[phone]","Rayburn",2459
"G000548",,,"Rep. E. Scott Garrett","[phone]","Cannon",137
"G000549",,,"Rep. Jim Gerlach","[phone]","Cannon",308
"G000554",,,"Rep. Gabrielle Giffords","[phone]","Longworth",1728
"G000555",,,"Sen. Kirsten Gillibrand","[phone]","Russell",478
"G000552",,,"Rep. Louie Gohmert","[phone]","Cannon",511
"G000544",,,"Rep. Charlie Gonzalez","[phone]","Cannon",303
"G000289",,,"Rep. Bob Goodlatte","[phone]","Rayburn",2240
"G000309",,,"Rep. Bart Gordon","[phone]","Rayburn",2306
"G000377",,,"Rep. Kay Granger","[phone]","Cannon",320
"G000546",,,"Rep. Sam Graves","[phone]","Longworth",1415
"G000556",,,"Rep. Alan Grayson","[phone]","Longworth",1605
"G000410",,,"Rep. Gene Green","[phone]","Rayburn",2372
"G000553",,,"Rep. Al Green","[phone]","Cannon",236
"G000557",,,"Rep. Parker Griffith","[phone]","Cannon",417
"G000558",,,"Rep. Steven Guthrie","[phone]","Cannon",510
"G000535",,,"Rep. Luis Gutierrez","[phone]","Rayburn",2266
"H001039",,,"Rep. John Hall","[phone]","Longworth",1217
"H000067",,,"Rep. Ralph Hall","[phone]","Rayburn",2405
"H001044",,,"Rep. Debbie Halvorson","[phone]","Longworth",1541
"H000213",,,"Rep. Jane Harman","[phone]","Rayburn",2400
"H001045",,,"Rep. Gregg Harper","[phone]","Cannon",307
"H000324",,,"Rep. Alcee Hastings Sr.","[phone]","Rayburn",2353
"H000329",,,"Rep. Doc Hastings","[phone]","Longworth",1203
"H001046",,,"Rep. Martin Heinrich","[phone]","Longworth",1505
"H001041",,,"Rep. Dean Heller","[phone]","Cannon",125
"H001036",,,"Rep. Jeb Hensarling","[phone]","Cannon",129
"H000528",,,"Rep. Wally Herger Jr.","[phone]","Cannon",242
"H001037",,,"Rep. Stephanie Herseth Sandlin","[phone]","Cannon",331
"H001038",,,"Rep. Brian Higgins","[phone]","Cannon",431
"H001030",,,"Rep. Baron Hill","[phone]","Cannon",223
"H001047",,,"Rep. Jim Himes","[phone]","Cannon",214
"H000627",,,"Rep. Maurice Hinchey","[phone]","Rayburn",2431
"H000636",,,"Rep. Ruben Hinojosa Sr.","[phone]","Rayburn",2463
"H001043",,,"Rep. Paul Hodes","[phone]","Longworth",1317
"H000676",,,"Rep. Pete Hoekstra","[phone]","Rayburn",2234
"H001032",,,"Rep. Rush Holt Jr.","[phone]","Longworth",1214
"H001034",,,"Rep. Mike Honda","[phone]","Longworth",1713
"H000762",,,"Rep. Darlene Hooley",,,
"H000874",,,"Rep. Steny Hoyer","[phone]","Longworth",1705
"H001048",,,"Rep. Duncan Hunter","[phone]","Longworth",1429
"I000023",,,"Rep. Bob Inglis Sr.","[phone]","Cannon",100
"I000026",,,"Rep. Jay Inslee","[phone]","Cannon",403
"I000056",,,"Rep. Darrell Issa","[phone]","Rayburn",2347
"J000283",,,"Rep. Jesse Jackson Jr.","[phone]","Rayburn",2419
"J000032",,,"Rep. Sheila Jackson Lee","[phone]","Rayburn",2160
"J000285",,,"Rep. Tim Johnson","[phone]","Longworth",1207
"J000174",,,"Rep. Sam Johnson","[phone]","Longworth",1211
"J000288",,,"Rep. Hank Johnson Jr.","[phone]","Longworth",1133
"J000126",,,"Rep. Eddie Johnson","[phone]","Longworth",1511
"J000255",,,"Rep. Walter Jones Jr.","[phone]","Rayburn",2333
"J000289",,,"Rep. Jim Jordan","[phone]","Cannon",515
"K000365",,,"Rep. Steven Kagen","[phone]","Longworth",1232
"K000008",,,"Rep. Paul Kanjorski","[phone]","Rayburn",2188
"K000009",,,"Rep. Marcy Kaptur","[phone]","Rayburn",2186
"K000113",,,"Rep. Patrick Kennedy","[phone]","Cannon",407
"K000172",,,"Rep. Dale Kildee","[phone]","Rayburn",2107
"K000180",,,"Rep. Carolyn Kilpatrick","[phone]","Rayburn",2264
"K000372",,,"Rep. Mary Jo Kilroy","[phone]","Longworth",1237
"K000188",,,"Rep. Ron Kind","[phone]","Longworth",1406
"K000220",,,"Rep. Jack Kingston","[phone]","Rayburn",2368
"K000368",,,"Rep. Ann Kirkpatrick","[phone]","Longworth",1123
"K000369",,,"Rep. Larry Kissell","[phone]","Cannon",512
"K000366",,,"Rep. Ron Klein","[phone]","Cannon",313
"K000363",,,"Rep. John Kline","[phone]","Longworth",1210
"K000370",,,"Rep. Suzanne Kosmas","[phone]","Cannon",238
"K000371",,,"Rep. Frank Kratovil Jr.","[phone]","Cannon",314
"K000336",,,"Rep. Dennis Kucinich","[phone]","Rayburn",2445
"L000564",,,"Rep. Doug Lamborn","[phone]","Cannon",437
"L000043",,,"Rep. Nick Lampson",,,
"L000567",,,"Rep. Leonard Lance","[phone]","Cannon",114
"L000559",,,"Rep. Jim Langevin","[phone]","Cannon",109
"L000111",,,"Rep. Tom Latham","[phone]","Rayburn",2217
"L000553",,,"Rep. Steven LaTourette","[phone]","Rayburn",2371
"L000566",,,"Rep. Bob Latta","[phone]","Longworth",1531
"L000263",,,"Rep. Sandy Levin","[phone]","Longworth",1236
"L000287",,,"Rep. John Lewis","[phone]","Cannon",343
"L000321",,,"Rep. John Linder","[phone]","Longworth",1026
"L000563",,,"Rep. Daniel Lipinski","[phone]","Longworth",1717
"L000554",,,"Rep. Frank LoBiondo","[phone]","Rayburn",2427
"L000565",,,"Rep. Dave Loebsack","[phone]","Longworth",1221
"L000569",,,"Rep. Blaine Luetkemeyer","[phone]","Longworth",1118
"L000571",,,"Rep. Cynthia Lummis","[phone]","Longworth",1004
"L000517",,,"Rep. Dan Lungren","[phone]","Rayburn",2262
"L000562",,,"Rep. Stephen Lynch","[phone]","Cannon",221
"M001155",,,"Rep. Connie Mack IV","[phone]","Cannon",115
"M001171",,,"Rep. Dan Maffei","[phone]","Longworth",1630
"M000087",,,"Rep. Carolyn Maloney","[phone]","Rayburn",2332
"M001138",,,"Rep. Don Manzullo","[phone]","Rayburn",2228
"M001158",,,"Rep. Kenny Marchant","[phone]","Cannon",227
"M001172",,,"Rep. Betsy Markey","[phone]","Longworth",1229
"M000133",,,"Rep. Ed Markey","[phone]","Rayburn",2108
"M001146",,,"Rep. Jim Marshall","[phone]","Cannon",504
"M001173",,,"Rep. Eric Massa","[phone]","Longworth",1208
"M001142",,,"Rep. Jim Matheson","[phone]","Rayburn",2434
"M000309",,,"Rep. Carolyn McCarthy","[phone]","Rayburn",2346
"M001165",,,"Rep. Kevin McCarthy","[phone]","Longworth",1523
"M001157",,,"Rep. Michael McCaul","[phone]","Cannon",131
"M001177",,,"Rep. Tom McClintock","[phone]","Cannon",508
"M001143",,,"Rep. Betty McCollum","[phone]","Longworth",1714
"M001147",,,"Rep. Thad McCotter","[phone]","Longworth",1632
"M000404",,,"Rep. Jim McDermott","[phone]","Longworth",1035
"M000312",,,"Rep. Jim McGovern","[phone]","Cannon",438
"M001156",,,"Rep. Patrick McHenry","[phone]","Cannon",224
"M000472",,,"Rep. John McHugh",,,
"M000485",,,"Rep. Mike McIntyre","[phone]","Rayburn",2437
"M000508",,,"Rep. Buck McKeon","[phone]","Rayburn",2184
"M001174",,,"Rep. Michael McMahon","[phone]","Cannon",323
"M001159",,,"Rep. Cathy McMorris-Rodgers","[phone]","Longworth",1323
"M001166",,,"Rep. Jerry McNerney","[phone]","Cannon",312
"M001148",,,"Rep. Kendrick Meek Sr.","[phone]","Longworth",1039
"M001137",,,"Rep. Gregory Meeks","[phone]","Rayburn",2342
"M001161",,,"Rep. Charlie Melancon Sr.","[phone]","Cannon",404
"M000689",,,"Rep. John Mica","[phone]","Rayburn",2313
"M001149",,,"Rep. Mike Michaud","[phone]","Longworth",1724
"M000714",,,"Rep. Juanita Millender-McDonald",,,
"M000725",,,"Rep. George Miller","[phone]","Rayburn",2205
"M001144",,,"Rep. Jeff Miller","[phone]","Rayburn",2439
"M001150",,,"Rep. Candice Miller","[phone]","Cannon",228
"M001139",,,"Rep. Gary Miller","[phone]","Rayburn",2349
"M001175",,,"Rep. Walt Minnick","[phone]","Longworth",1517
"M001167",,,"Rep. Harry Mitchell","[phone]","Longworth",1410
"M000844",,,"Rep. Alan Mollohan","[phone]","Rayburn",2302
"M001140",,,"Rep. Dennis Moore","[phone]","Longworth",1727
"M001160",,,"Rep. Gwen Moore","[phone]","Longworth",1239
"M000933",,,"Rep. Jim Moran Jr.","[phone]","Rayburn",2239
"M000934",,,"Rep. Jerry Moran","[phone]","Rayburn",2202
"M001169",,,"Rep. Chris Murphy","[phone]","Cannon",412
"M001178",,,"Rep. Scott Murphy","[phone]","Cannon",120
"M001168",,,"Rep. Patrick Murphy","[phone]","Longworth",1609
"M001151",,,"Rep. Tim Murphy","[phone]","Cannon",322
"M001152",,,"Rep. Marilyn Musgrave",,,
"M001134",,,"Rep. Sue Myrick","[phone]","Cannon",230
"N000002",,,"Rep. Jerrold Nadler","[phone]","Rayburn",2334
"N000179",,,"Rep. Grace Napolitano","[phone]","Longworth",1610
"N000147",,,"Del. Eleanor Norton","[phone]","Rayburn",2136
"O000006",,,"Rep. Jim Oberstar","[phone]","Rayburn",2365
"O000007",,,"Rep. Dave Obey","[phone]","Rayburn",2314
"O000168",,,"Rep. Pete Olson","[phone]","Cannon",514
"O000085",,,"Rep. John Olver","[phone]","Longworth",1111
"O000107",,,"Rep. Solomon Ortiz Sr.","[phone]","Rayburn",2110
"P000034",,,"Rep. Frank Pallone Jr.","[phone]","Cannon",237
"P000096",,,"Rep. Bill Pascrell Jr.","[phone]","Rayburn",2464
"P000099",,,"Rep. Ed Pastor","[phone]","Rayburn",2465
"P000149",,,"Rep. Donald Payne","[phone]","Rayburn",2310
"P000600",,,"Rep. Tom Perriello","[phone]","Longworth",1520
"P000595",,,"Rep. Gary Peters","[phone]","Longworth",1130
"P000258",,,"Rep. Collin Peterson","[phone]","Rayburn",2211
"P000265",,,"Rep. Tom Petri","[phone]","Rayburn",2462
"P000323",,,"Rep. Chip Pickering Jr.",,,
"P000596",,,"Com. Pedro Pierluisi","[phone]","Longworth",1218
"P000597",,,"Rep. Chellie Pingree","[phone]","Longworth",1037
"P000373",,,"Rep. Joe Pitts","[phone]","Cannon",420
"P000585",,,"Rep. Todd Platts","[phone]","Rayburn",2455
"P000592",,,"Rep. Ted Poe","[phone]","Cannon",430
"P000422",,,"Rep. Earl Pomeroy","[phone]","Longworth",1501
"P000599",,,"Rep. Bill Posey","[phone]","Cannon",132
"R000004",,,"Rep. George Radanovich","[phone]","Rayburn",2410
"R000011",,,"Rep. Nick Rahall II","[phone]","Rayburn",2307
"R000053",,,"Rep. Charlie Rangel","[phone]","Rayburn",2354
"R000571",,,"Rep. Denny Rehberg","[phone]","Rayburn",2448
"R000578",,,"Rep. Dave Reichert","[phone]","Longworth",1730
"R000170",,,"Rep. Silver Reyes","[phone]","Rayburn",2433
"R000581",,,"Rep. Laura Richardson","[phone]","Longworth",1725
"R000568",,,"Rep. Ciro Rodriguez","[phone]","Rayburn",2351
"R000582",,,"Rep. Phil Roe","[phone]","Cannon",419
"R000575",,,"Rep. Mike Rogers","[phone]","Cannon",324
"R000395",,,"Rep. Hal Rogers","[phone]","Rayburn",2406
"R000409",,,"Rep. Dana Rohrabacher","[phone]","Rayburn",2300
"R000435",,,"Rep. Ileana Ros-Lehtinen","[phone]","Rayburn",2470
"R000462",,,"Rep. Steve Rothman","[phone]","Rayburn",2303
"R000486",,,"Rep. Lucille Roybal-Allard","[phone]","Rayburn",2330
"R000576",,,"Rep. C.A. Dutch Ruppersberger","[phone]","Rayburn",2453
"S001167",,,"Rep. Bill Sali",,,
"S000030",,,"Rep. Loretta Sanchez","[phone]","Longworth",1114
"S001168",,,"Rep. John Sarbanes","[phone]","Cannon",426
"S001176",,,"Rep. Steve Scalise","[phone]","Cannon",429
"S001145",,,"Rep. Jan Schakowsky","[phone]","Rayburn",2367
"S001178",,,"Rep. Mark Schauer","[phone]","Longworth",1408
"S001150",,,"Rep. Adam Schiff","[phone]","Rayburn",2447
"S001179",,,"Rep. Aaron Schock","[phone]","Cannon",509
"S001180",,,"Rep. Kurt Schrader","[phone]","Longworth",1419
"S001162",,,"Rep. Allyson Schwartz","[phone]","Cannon",330
"S000185",,,"Rep. Bobby Scott","[phone]","Longworth",1201
"S001157",,,"Rep. David Scott","[phone]","Cannon",225
"S000244",,,"Rep. Jim Sensenbrenner Jr.","[phone]","Rayburn",2449
"S000248",,,"Rep. Jose Serrano","[phone]","Rayburn",2227
"S000250",,,"Rep. Pete Sessions","[phone]","Rayburn",2233
"S001169",,,"Rep. Joe Sestak Jr.","[phone]","Longworth",1022
"S000275",,,"Rep. John Shadegg","[phone]","Cannon",436
"S001170",,,"Rep. Carol Shea-Porter","[phone]","Longworth",1330
"S000344",,,"Rep. Brad Sherman","[phone]","Rayburn",2242
"S000364",,,"Rep. John Shimkus","[phone]","Rayburn",2452
"S001171",,,"Rep. Heath Shuler","[phone]","Cannon",422
"S001154",,,"Rep. Bill Shuster","[phone]","Cannon",204
"S001148",,,"Rep. Mike Simpson","[phone]","Rayburn",2312
"S001165",,,"Rep. Albio Sires","[phone]","Longworth",1024
"S000465",,,"Rep. Ike Skelton","[phone]","Rayburn",2206
"S000480",,,"Rep. Louise Slaughter","[phone]","Rayburn",2469
"S000583",,,"Rep. Lamar Smith","[phone]","Rayburn",2409
"S000522",,,"Rep. Chris Smith","[phone]","Rayburn",2373
"S000510",,,"Rep. Adam Smith","[phone]","Rayburn",2402
"S001172",,,"Rep. Adrian Smith","[phone]","Cannon",503
"S000672",,,"Rep. Vic Snyder","[phone]","Rayburn",2210
"S001153",,,"Rep. Hilda Solis",,,
"S001143",,,"Rep. Mark Souder","[phone]","Rayburn",2231
"S001175",,,"Rep. Jackie Speier","[phone]","Cannon",211
"S000749",,,"Rep. John Spratt Jr.","[phone]","Longworth",1401
"S000810",,,"Rep. Pete Stark","[phone]","Cannon",239
"S000822",,,"Rep. Cliff Stearns","[phone]","Rayburn",2370
"S001045",,,"Rep. Bart Stupak","[phone]","Rayburn",2268
"S001155",,,"Rep. John Sullivan","[phone]","Cannon",434
"S001174",,,"Rep. Betty Sutton","[phone]","Longworth",1721
"T000038",,,"Rep. John Tanner","[phone]","Longworth",1226
"T000057",,,"Rep. Ellen Tauscher",,,
"T000074",,,"Rep. Gene Taylor","[phone]","Rayburn",2269
"T000466",,,"Rep. Harry Teague","[phone]","Longworth",1007
"T000467",,,"Rep. G.T. Thompson Jr.","[phone]","Cannon",124
"T000460",,,"Rep. Mike Thompson","[phone]","Cannon",231
"T000238",,,"Rep. Mac Thornberry","[phone]","Rayburn",2209
"T000266",,,"Rep. John Tierney","[phone]","Rayburn",2238
"T000468",,,"Rep. Dina Titus","[phone]","Cannon",319
"T000326",,,"Rep. Ed Towns","[phone]","Rayburn",2232
"T000463",,,"Rep. Mike Turner","[phone]","Longworth",1740
"U000039",,,"Sen. Tom Udall","[phone]","Hart",110
"U000031",,,"Rep. Fred Upton","[phone]","Rayburn",2183
"V000128",,,"Rep. Chris Van Hollen Jr.","[phone]","Longworth",1707
"V000081",,,"Rep. Nydia Velazquez","[phone]","Rayburn",2466
"V000108",,,"Rep. Pete Visclosky","[phone]","Rayburn",2256
"W000791",,,"Rep. Greg Walden","[phone]","Rayburn",2352
"W000799",,,"Rep. Tim Walz","[phone]","Longworth",1722
"W000119",,,"Rep. Zach Wamp","[phone]","Longworth",1436
"W000797",,,"Rep. Debbie Wasserman Schultz","[phone]","Cannon",118
"W000187",,,"Rep. Maxine Waters","[phone]","Rayburn",2344
"W000794",,,"Rep. Diane Watson","[phone]","Rayburn",2430
"W000207",,,"Rep. Mel Watt","[phone]","Rayburn",2304
"W000215",,,"Rep. Henry Waxman","[phone]","Rayburn",2204
"W000792",,,"Rep. Anthony Weiner","[phone]","Rayburn",2104
"W000800",,,"Rep. Peter Welch","[phone]","Longworth",1404
"W000267",,,"Rep. David Weldon",,,
"W000796",,,"Rep. Lynn Westmoreland","[phone]","Longworth",1213
"W000314",,,"Rep. Robert Wexler","[phone]","Rayburn",2241
"W000413",,,"Rep. Ed Whitfield","[phone]","Rayburn",2411
"W000795",,,"Rep. Joe Wilson Sr.","[phone]","Cannon",212
"W000801",,,"Rep. Charlie Wilson Jr.","[phone]","Cannon",226
"W000804",,,"Rep. Rob Wittman","[phone]","Longworth",1318
"W000738",,,"Rep. Lynn Woolsey","[phone]","Rayburn",2263
"W000793",,,"Rep. David Wu","[phone]","Rayburn",2338
"Y000033",,,"Rep. Don Young","[phone]","Rayburn",2111
"Y000031",,,"Rep. C. W. Bill Young","[phone]","Rayburn",2407
