"OFFICE NAME (ORIGINAL)","OFFICE NAME (STANDARD)","COMMITTEE_ID","OFFICE PHONE","OFFICE LOCATION","OFFICE ROOM NUMBER"
"OFFICE OF FINANCE","Office of Finance",,"[phone]","Cannon House Office Building",263
"CLERK OF THE HOUSE","Clerk of the House",,"[phone]","Capitol","H154"
"COMMITTEE ON AGRICULTURE","House Committee on Agriculture","HSAG","[phone]"," Longworth House Office Building",1301
"COMMITTEE ON APPROPRIATIONS","House Committee on Appropriations","HSAP","[phone]","Capitol","H-218"
"ARMED SERVICES COMMITTEE","House Committee on Armed Services","HSAS","[phone]","Rayburn House Office Building",2120
"COMMITTEE ON BUDGET","House Committee on the Budget","HSBU","[phone]","Cannon House Office Building",207
"EDUCATION AND LABOR","House Committee on Education and Labor","HSED","[phone]","Rayburn House Office Building",2181
"COMMITTEE ON ENERGY & COMMERCE","House Committee on Energy and Commerce","HSIF","[phone]","Rayburn House Office Building",2125
"COMMITTEE ON FINANCIAL SERVICE","House Committee on Financial Services","HSBA","[phone]","Rayburn House Office Building",2129
"COMMITTEE ON FOREIGN AFFAIRS","House Committee on Foreign Affairs","HSFA","[phone]","Rayburn House Office Building",2170
"HOMELAND SECURITY","House Committee on Homeland Security","HSHM","[phone]","Ford House Office Building",176
"HOUSE ADMINISTRATION","House Committee on House Administration","HSHA","[phone]","Longworth House Office Building",1309
"COMMITTEE ON NATURAL RESOURCES","House Committee on Natural Resources","HSII","[phone]","Longworth House Office Building",1324
"OVERSIGHT & GOVERNMENT REFORM","House Committee on Oversight and Government Reform","HSGO","[phone]","Rayburn House Office Building",2157
"COMMITTEE ON RULES","House Committee on Rules","HSRU","[phone]","Capitol","H-312"
"COMM ON SCIENCE AND TECHNOLOGY","House Committee on Science and Technology","HSSY","[phone]","Rayburn House Office Building",2321
"COMMITTEE ON SMALL BUSINESS","House Committee on Small Business","HSSM","[phone]","Rayburn House Office Building",2361
"STANDARDS OF OFFICIAL CONDUCT","House Committee on Standards of Official Conduct","HSSO","[phone]","Capitol","HT-2"
"COMMITTEE ON JUDICIARY","House Committee on the Judiciary","HSJU","[phone]","Rayburn House Office Building",2138
"TRANSPORTATION-INFRASTRUCTURE","House Committee on Transportation and Infrastructure","HSPW","[phone]","Rayburn House Office Building",2165
"VETERANSâ€™ AFFAIRS","House Committee on Veterans' Affairs ","HSVR","[phone]","Cannon House Office Building",335
"COMMITTEE ON WAYS AND MEANS","House Committee on Ways and Means","HSWM","[phone]","Longworth House Office Building",1102
"DEMOCRATIC CAUCUS","Democratic Caucus",,"[phone]","Cannon House Office Building","202A"
"DEMOCRATIC STEERING AND POLICY","Democratic Steering and Policy Committee",,"[phone]","Capitol","H232"
"HOUSE CHILD CARE CENTER","House Child Care Center",,"[phone]","Ford House Office Building","H2-147"
"INTELLIGENCE","House Permanent Select Committee on Intelligence","HLIG","[phone]","Capitol Visitor Center","HVC-304"
"ENERGY INDEP & GLOBAL WARMING","House Select Committee on Energy Independence and Global Warming","HSGW","[phone]","Longworth House Office Building","B243 "
"INTERPARLIAMENTARY AFFAIRS","Interparliamentary Affairs",,"[phone]","Capitol","HB28"
"JOINT COMMMITTEE ON TAXATION","Joint Committee on Taxation","JSTX","[phone]","Longworth House Office Building",1015
"LAW REVISION COUNSEL","Law Revision Counsel",,"[phone]","Ford House Office Building","H2-308"
"LEGISLATIVE COUNSEL","Legislative Counsel",,"[phone]","Cannon House Office Building",136
"OFFICE OF CONGRESSIONAL ETHICS","Office of Congressional Ethics",,"[phone]","Longworth House Office Building",1017
"OEPPO","Office of Emergency Planning, Preparedness and Operations",,"[phone]","Ford House Office Building","H2-192"
"OFFICE OF THE CHAPLAIN","Office of the Chaplain",,"[phone]","Capitol","HB25"
"OFFICE OF GENERAL COUNSEL","Office of the General Counsel",,"[phone]","Cannon House Office Building",219
"OFFICE OF THE HISTORIAN","Office of the Historian",,"[phone]","Cannon House Office Building","B56"
"OFFICE OF INSPECTOR GENERAL","Office of the Inspector General",,"[phone]","Ford House Office Building","H2-386"
"OFFICE OF THE MAJORITY LEADER","Office of the Majority Leader",,"[phone]","Capitol","H107"
"OFFICE OF THE MAJORITY WHIP","Office of the Majority Whip",,"[phone]","Capitol","H329"
"OFFICE OF THE MINORITY LEADER","Office of the Minority Leader",,"[phone]","Capitol","H204"
"OFFICE OF THE MINORITY WHIP","Office of the Minority Whip",,"[phone]","Capitol","H307"
"OFFICE OF THE PARLIAMENTARIAN","Office of the Parliamentarian",,"[phone]","Capitol","H209"
"OFFICE OF THE PARLIAMENTARIAN","Office of the Parliamentarian",,"[phone]","Capitol","H209"
"OFFICE OF THE SPEAKER","Office of the Speaker",,"[phone]","Capitol","H232"
"REPUBLICAN CONFERENCE","Republican Conference",,"[phone]","Rayburn House Office Building",1420
"REPUBLICAN POLICY COMMITTEE","Republican Policy Committee",,"[phone]","Cannon House Office Building","B58"
"SERGEANT AT ARMS","Sergeant at Arms",,"[phone]","Capitol","H124"
"LEGISLATIVE FLOOR ACTIVITIES","Official Floor Reporters",,"[phone]","Capitol","HT59"
"RC-TRAINING & PROGRAM DEVEL.","RC-TRAINING & PROGRAM DEVEL.",,,,
"DS-TRAINING & PROGRAM DEVEL.","DS-TRAINING & PROGRAM DEVEL.",,,,
"CLOAKROOM PERSONNEL - MAJ","Majority Cloakroom Personnel",,"[phone]","Ford House Office Building","H223"
"CLOAKROOM PERSONNEL - MIN","Minority Cloakroom Personnel",,"[phone]","Ford House Office Building","H222"
"COMPILATION OF PRECEDENTS","Office of Compilation of Precedents (Office of the Clerk)",,"[phone]","Capitol","H154"
"TECHNICAL ASSISTANTS","Information Technology Support (CAO)",,"[phone]","Ford House Office Building","H2614"
"FORMER SPEAKER HASTERT","Former Speaker Hastert",,"[phone]","Yorkville, Illinois","759 John St"
"HOUSE INFORMATION RESOURCES","House Information Resources",,"[phone]",,
"19TH DISTRICT OF FLORIDA","Office of Congressman Ted Deutch",,"[phone]","Rayburn House Office Building",2241
"OTHER ADMINISTRATION","Other Administration",,"[phone] ","Capitol","HB30"
"GOVERNMENT CONTRIBUTIONS","Government Contributions (Lobbying Disclosures – Office of the Clerk)",,"[phone]","Capitol","H154"
"REPUBLICAN STEERING COMMITTEE","House Republican Policy Committee – Steering Committee",,"[phone]","Cannon House Office Building","B58"
"CHIEF ADMINISTRATIVE OFFICER","Chief Administrative Officer",,"[phone] ","Capitol","HB29"
"CAO ADVANCED BUSINESS SOLUTION","Office of the Chief Administrative Officer – Advanced Business Solution",,"[phone] ","Capitol","HB30"
"CAO OPERATIONS MANAGEMENT","Office of the Chief Administrative Officer – Operations Management",,"[phone] ","Capitol","HB30"
"COMMUNICATIONS","Telecommunications (CAO)",,"[phone]","Ford House Office Building","H2677"
"COMM ON VOTING IRREG-AUG2 2007","House Committee on Voting Irregularities – Aug. 2007",,,,
"MINORITY EMPLOYEES","Committee on House Administration Republican Office",,"[phone]","Longworth House Office Building",1313
"VETERANS’ AFFAIRS","House Committee on Veterans' Affairs","HSVR","[phone]","Cannon House Office Building",335
"GENERAL ADMIN - SPEC & SELECT","General Administration – Spec and Select",,,,
"CHIEF ADMIN OFCR OF THE HOUSE","Chief Administrative Officer",,"[phone] ","Capitol","HB29"
"OFFICE OF THE FORMER SPEAKER","OFFICE OF THE FORMER SPEAKER",,,,
"COMM ON OVRSIGHT & GOVT REFORM","House Committee on Oversight and Government Reform","HSGO","[phone]","Rayburn House Office Building",2157
"SCIENCE AND TECHNOLOGY","House Committee on Science and Technology","HSSY","[phone]","Rayburn House Office Building",2321
"VETERANS' AFFAIRS","House Committee on Veterans' Affairs ","HSVR","[phone]","Cannon House Office Building",335
"ENERGY INDEPEN AND GLB WARMING","House Select Committee on Energy Independence and Global Warming","HSGW","[phone]","Longworth House Office Building","B243 "
"OEM","OEM",,,,
"COMM ON EDUCATION & WORKFORCE","COMM ON EDUCATION & WORKFORCE","HSED",,,
"COMM ON SCIENCE, SPACE & TECH","COMM ON SCIENCE, SPACE & TECH","HSSY",,,
"COMMITTEE ON ETHICS","COMMITTEE ON ETHICS","HSSO",,,
